{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
183,  0 | TrAcc: 1.0000, TrLoss:  0.00714, VaAcc: 0.9450, VaLoss:  0.38205
184,  0 | TrAcc: 1.0000, TrLoss:  0.00705, VaAcc: 0.9475, VaLoss:  0.34138
185,  0 | TrAcc: 1.0000, TrLoss:  0.00692, VaAcc: 0.9350, VaLoss:  0.38035
186,  0 | TrAcc: 1.0000, TrLoss:  0.00687, VaAcc: 0.9450, VaLoss:  0.37013
187,  0 | TrAcc: 1.0000, TrLoss:  0.00682, VaAcc: 0.9325, VaLoss:  0.39854
188,  0 | TrAcc: 1.0000, TrLoss:  0.00667, VaAcc: 0.9450, VaLoss:  0.38829
189,  0 | TrAcc: 1.0000, TrLoss:  0.00652, VaAcc: 0.9250, VaLoss:  0.41899
190,  0 | TrAcc: 1.0000, TrLoss:  0.00658, VaAcc: 0.9425, VaLoss:  0.36396
191,  0 | TrAcc: 1.0000, TrLoss:  0.00657, VaAcc: 0.9425, VaLoss:  0.34867
192,  0 | TrAcc: 1.0000, TrLoss:  0.00646, VaAcc: 0.9175, VaLoss:  0.40894
193,  0 | TrAcc: 1.0000, TrLoss:  0.00640, VaAcc: 0.9325, VaLoss:  0.36307
194,  0 | TrAcc: 1.0000, TrLoss:  0.00620, VaAcc: 0.9500, VaLoss:  0.35357
195,  0 | TrAcc: 1.0000, TrLoss:  0.00624, VaAcc: 0.9600, VaLoss:  0.29471
196,  0 | TrAcc: 1.0000, TrLoss:  0.00633, VaAcc: 0.9475, VaLoss:  0.35645
197,  0 | TrAcc: 1.0000, TrLoss:  0.00612, VaAcc: 0.9400, VaLoss:  0.37921
198,  0 | TrAcc: 1.0000, TrLoss:  0.00607, VaAcc: 0.9425, VaLoss:  0.37663
199,  0 | TrAcc: 1.0000, TrLoss:  0.00593, VaAcc: 0.9400, VaLoss:  0.38383
200,  0 | TrAcc: 1.0000, TrLoss:  0.00591, VaAcc: 0.9475, VaLoss:  0.37505
201,  0 | TrAcc: 1.0000, TrLoss:  0.00581, VaAcc: 0.9525, VaLoss:  0.32982
202,  0 | TrAcc: 1.0000, TrLoss:  0.00571, VaAcc: 0.9325, VaLoss:  0.37817
203,  0 | TrAcc: 1.0000, TrLoss:  0.00574, VaAcc: 0.9400, VaLoss:  0.37133
204,  0 | TrAcc: 1.0000, TrLoss:  0.00563, VaAcc: 0.9525, VaLoss:  0.34964
205,  0 | TrAcc: 1.0000, TrLoss:  0.00561, VaAcc: 0.9475, VaLoss:  0.36994
206,  0 | TrAcc: 1.0000, TrLoss:  0.00557, VaAcc: 0.9500, VaLoss:  0.35172
207,  0 | TrAcc: 1.0000, TrLoss:  0.00558, VaAcc: 0.9425, VaLoss:  0.33243
208,  0 | TrAcc: 1.0000, TrLoss:  0.00539, VaAcc: 0.9375, VaLoss:  0.40121
209,  0 | TrAcc: 1.0000, TrLoss:  0.00546, VaAcc: 0.9450, VaLoss:  0.32059
210,  0 | TrAcc: 1.0000, TrLoss:  0.00534, VaAcc: 0.9500, VaLoss:  0.33455
211,  0 | TrAcc: 1.0000, TrLoss:  0.00536, VaAcc: 0.9375, VaLoss:  0.36432
212,  0 | TrAcc: 1.0000, TrLoss:  0.00534, VaAcc: 0.9375, VaLoss:  0.35779
213,  0 | TrAcc: 1.0000, TrLoss:  0.00524, VaAcc: 0.9400, VaLoss:  0.37589
214,  0 | TrAcc: 1.0000, TrLoss:  0.00511, VaAcc: 0.9525, VaLoss:  0.34335
215,  0 | TrAcc: 1.0000, TrLoss:  0.00513, VaAcc: 0.9375, VaLoss:  0.37608
216,  0 | TrAcc: 1.0000, TrLoss:  0.00499, VaAcc: 0.9500, VaLoss:  0.36035
217,  0 | TrAcc: 1.0000, TrLoss:  0.00498, VaAcc: 0.9400, VaLoss:  0.34341
218,  0 | TrAcc: 1.0000, TrLoss:  0.00501, VaAcc: 0.9475, VaLoss:  0.33819
219,  0 | TrAcc: 1.0000, TrLoss:  0.00492, VaAcc: 0.9475, VaLoss:  0.32131
220,  0 | TrAcc: 1.0000, TrLoss:  0.00487, VaAcc: 0.9525, VaLoss:  0.33835
221,  0 | TrAcc: 1.0000, TrLoss:  0.00486, VaAcc: 0.9425, VaLoss:  0.36362
222,  0 | TrAcc: 1.0000, TrLoss:  0.00482, VaAcc: 0.9625, VaLoss:  0.29182
223,  0 | TrAcc: 1.0000, TrLoss:  0.00472, VaAcc: 0.9400, VaLoss:  0.37378
224,  0 | TrAcc: 1.0000, TrLoss:  0.00471, VaAcc: 0.9425, VaLoss:  0.32136
225,  0 | TrAcc: 1.0000, TrLoss:  0.00471, VaAcc: 0.9450, VaLoss:  0.34932
226,  0 | TrAcc: 1.0000, TrLoss:  0.00471, VaAcc: 0.9475, VaLoss:  0.34500
227,  0 | TrAcc: 1.0000, TrLoss:  0.00458, VaAcc: 0.9550, VaLoss:  0.31520
228,  0 | TrAcc: 1.0000, TrLoss:  0.00455, VaAcc: 0.9300, VaLoss:  0.37541
229,  0 | TrAcc: 1.0000, TrLoss:  0.00454, VaAcc: 0.9400, VaLoss:  0.36789
230,  0 | TrAcc: 1.0000, TrLoss:  0.00453, VaAcc: 0.9450, VaLoss:  0.33633
231,  0 | TrAcc: 1.0000, TrLoss:  0.00442, VaAcc: 0.9375, VaLoss:  0.37943
232,  0 | TrAcc: 1.0000, TrLoss:  0.00438, VaAcc: 0.9275, VaLoss:  0.39137
233,  0 | TrAcc: 1.0000, TrLoss:  0.00428, VaAcc: 0.9600, VaLoss:  0.31203
234,  0 | TrAcc: 1.0000, TrLoss:  0.00429, VaAcc: 0.9600, VaLoss:  0.29085
235,  0 | TrAcc: 1.0000, TrLoss:  0.00426, VaAcc: 0.9625, VaLoss:  0.31024
236,  0 | TrAcc: 1.0000, TrLoss:  0.00417, VaAcc: 0.9500, VaLoss:  0.34482
237,  0 | TrAcc: 1.0000, TrLoss:  0.00424, VaAcc: 0.9350, VaLoss:  0.37595
238,  0 | TrAcc: 1.0000, TrLoss:  0.00412, VaAcc: 0.9625, VaLoss:  0.27664
239,  0 | TrAcc: 1.0000, TrLoss:  0.00414, VaAcc: 0.9600, VaLoss:  0.28654
240,  0 | TrAcc: 1.0000, TrLoss:  0.00408, VaAcc: 0.9425, VaLoss:  0.35729
241,  0 | TrAcc: 1.0000, TrLoss:  0.00416, VaAcc: 0.9550, VaLoss:  0.27770
242,  0 | TrAcc: 1.0000, TrLoss:  0.00402, VaAcc: 0.9500, VaLoss:  0.33252
243,  0 | TrAcc: 1.0000, TrLoss:  0.00397, VaAcc: 0.9400, VaLoss:  0.34756
244,  0 | TrAcc: 1.0000, TrLoss:  0.00393, VaAcc: 0.9525, VaLoss:  0.32446
245,  0 | TrAcc: 1.0000, TrLoss:  0.00393, VaAcc: 0.9300, VaLoss:  0.38936
246,  0 | TrAcc: 1.0000, TrLoss:  0.00387, VaAcc: 0.9375, VaLoss:  0.36432
247,  0 | TrAcc: 1.0000, TrLoss:  0.00389, VaAcc: 0.9575, VaLoss:  0.29303
248,  0 | TrAcc: 1.0000, TrLoss:  0.00384, VaAcc: 0.9400, VaLoss:  0.35122
249,  0 | TrAcc: 1.0000, TrLoss:  0.00377, VaAcc: 0.9500, VaLoss:  0.29120
250,  0 | TrAcc: 1.0000, TrLoss:  0.00380, VaAcc: 0.9425, VaLoss:  0.34118
251,  0 | TrAcc: 1.0000, TrLoss:  0.00374, VaAcc: 0.9550, VaLoss:  0.30614
252,  0 | TrAcc: 1.0000, TrLoss:  0.00377, VaAcc: 0.9400, VaLoss:  0.35199
253,  0 | TrAcc: 1.0000, TrLoss:  0.00371, VaAcc: 0.9500, VaLoss:  0.33238
254,  0 | TrAcc: 1.0000, TrLoss:  0.00371, VaAcc: 0.9450, VaLoss:  0.35681
255,  0 | TrAcc: 1.0000, TrLoss:  0.00365, VaAcc: 0.9500, VaLoss:  0.28802
256,  0 | TrAcc: 1.0000, TrLoss:  0.00356, VaAcc: 0.9425, VaLoss:  0.32535
257,  0 | TrAcc: 1.0000, TrLoss:  0.00355, VaAcc: 0.9450, VaLoss:  0.32945
258,  0 | TrAcc: 1.0000, TrLoss:  0.00353, VaAcc: 0.9525, VaLoss:  0.28713
259,  0 | TrAcc: 1.0000, TrLoss:  0.00355, VaAcc: 0.9450, VaLoss:  0.30979
260,  0 | TrAcc: 1.0000, TrLoss:  0.00347, VaAcc: 0.9350, VaLoss:  0.33551
261,  0 | TrAcc: 1.0000, TrLoss:  0.00344, VaAcc: 0.9575, VaLoss:  0.31452
262,  0 | TrAcc: 1.0000, TrLoss:  0.00342, VaAcc: 0.9425, VaLoss:  0.31895
263,  0 | TrAcc: 1.0000, TrLoss:  0.00337, VaAcc: 0.9550, VaLoss:  0.30213
264,  0 | TrAcc: 1.0000, TrLoss:  0.00335, VaAcc: 0.9400, VaLoss:  0.36609
265,  0 | TrAcc: 1.0000, TrLoss:  0.00335, VaAcc: 0.9475, VaLoss:  0.31881
266,  0 | TrAcc: 1.0000, TrLoss:  0.00331, VaAcc: 0.9400, VaLoss:  0.34217
267,  0 | TrAcc: 1.0000, TrLoss:  0.00328, VaAcc: 0.9275, VaLoss:  0.38054
268,  0 | TrAcc: 1.0000, TrLoss:  0.00331, VaAcc: 0.9525, VaLoss:  0.26768
269,  0 | TrAcc: 1.0000, TrLoss:  0.00330, VaAcc: 0.9425, VaLoss:  0.32747
270,  0 | TrAcc: 1.0000, TrLoss:  0.00322, VaAcc: 0.9325, VaLoss:  0.35013
271,  0 | TrAcc: 1.0000, TrLoss:  0.00320, VaAcc: 0.9425, VaLoss:  0.34292
272,  0 | TrAcc: 1.0000, TrLoss:  0.00315, VaAcc: 0.9325, VaLoss:  0.38983
273,  0 | TrAcc: 1.0000, TrLoss:  0.00312, VaAcc: 0.9525, VaLoss:  0.27562
274,  0 | TrAcc: 1.0000, TrLoss:  0.00315, VaAcc: 0.9400, VaLoss:  0.33358
275,  0 | TrAcc: 1.0000, TrLoss:  0.00310, VaAcc: 0.9625, VaLoss:  0.29631
276,  0 | TrAcc: 1.0000, TrLoss:  0.00312, VaAcc: 0.9425, VaLoss:  0.34837
277,  0 | TrAcc: 1.0000, TrLoss:  0.00305, VaAcc: 0.9400, VaLoss:  0.34234
278,  0 | TrAcc: 1.0000, TrLoss:  0.00304, VaAcc: 0.9375, VaLoss:  0.33880
279,  0 | TrAcc: 1.0000, TrLoss:  0.00303, VaAcc: 0.9400, VaLoss:  0.32802
280,  0 | TrAcc: 1.0000, TrLoss:  0.00297, VaAcc: 0.9500, VaLoss:  0.28065
281,  0 | TrAcc: 1.0000, TrLoss:  0.00294, VaAcc: 0.9525, VaLoss:  0.30062
282,  0 | TrAcc: 1.0000, TrLoss:  0.00296, VaAcc: 0.9675, VaLoss:  0.25580
283,  0 | TrAcc: 1.0000, TrLoss:  0.00297, VaAcc: 0.9425, VaLoss:  0.33738
284,  0 | TrAcc: 1.0000, TrLoss:  0.00293, VaAcc: 0.9550, VaLoss:  0.30864
285,  0 | TrAcc: 1.0000, TrLoss:  0.00291, VaAcc: 0.9475, VaLoss:  0.30185
286,  0 | TrAcc: 1.0000, TrLoss:  0.00284, VaAcc: 0.9450, VaLoss:  0.33919
287,  0 | TrAcc: 1.0000, TrLoss:  0.00283, VaAcc: 0.9550, VaLoss:  0.29399
288,  0 | TrAcc: 1.0000, TrLoss:  0.00281, VaAcc: 0.9600, VaLoss:  0.28410
289,  0 | TrAcc: 1.0000, TrLoss:  0.00281, VaAcc: 0.9350, VaLoss:  0.32941
290,  0 | TrAcc: 1.0000, TrLoss:  0.00282, VaAcc: 0.9400, VaLoss:  0.32946
291,  0 | TrAcc: 1.0000, TrLoss:  0.00270, VaAcc: 0.9575, VaLoss:  0.27890
292,  0 | TrAcc: 1.0000, TrLoss:  0.00276, VaAcc: 0.9550, VaLoss:  0.27838
293,  0 | TrAcc: 1.0000, TrLoss:  0.00274, VaAcc: 0.9400, VaLoss:  0.32752
294,  0 | TrAcc: 1.0000, TrLoss:  0.00274, VaAcc: 0.9475, VaLoss:  0.32879
295,  0 | TrAcc: 1.0000, TrLoss:  0.00269, VaAcc: 0.9450, VaLoss:  0.32738
296,  0 | TrAcc: 1.0000, TrLoss:  0.00270, VaAcc: 0.9325, VaLoss:  0.32043
297,  0 | TrAcc: 1.0000, TrLoss:  0.00264, VaAcc: 0.9500, VaLoss:  0.29822
298,  0 | TrAcc: 1.0000, TrLoss:  0.00260, VaAcc: 0.9475, VaLoss:  0.31552
299,  0 | TrAcc: 1.0000, TrLoss:  0.00265, VaAcc: 0.9525, VaLoss:  0.30450
300,  0 | TrAcc: 1.0000, TrLoss:  0.00262, VaAcc: 0.9375, VaLoss:  0.34623
301,  0 | TrAcc: 1.0000, TrLoss:  0.00258, VaAcc: 0.9500, VaLoss:  0.27024
302,  0 | TrAcc: 1.0000, TrLoss:  0.00258, VaAcc: 0.9475, VaLoss:  0.29251
303,  0 | TrAcc: 1.0000, TrLoss:  0.00255, VaAcc: 0.9375, VaLoss:  0.34355
304,  0 | TrAcc: 1.0000, TrLoss:  0.00253, VaAcc: 0.9325, VaLoss:  0.37057
305,  0 | TrAcc: 1.0000, TrLoss:  0.00249, VaAcc: 0.9475, VaLoss:  0.31422
306,  0 | TrAcc: 1.0000, TrLoss:  0.00247, VaAcc: 0.9325, VaLoss:  0.34243
307,  0 | TrAcc: 1.0000, TrLoss:  0.00249, VaAcc: 0.9550, VaLoss:  0.28143
308,  0 | TrAcc: 1.0000, TrLoss:  0.00246, VaAcc: 0.9525, VaLoss:  0.27864
309,  0 | TrAcc: 1.0000, TrLoss:  0.00247, VaAcc: 0.9450, VaLoss:  0.31871
310,  0 | TrAcc: 1.0000, TrLoss:  0.00244, VaAcc: 0.9650, VaLoss:  0.26706
311,  0 | TrAcc: 1.0000, TrLoss:  0.00241, VaAcc: 0.9450, VaLoss:  0.30332
312,  0 | TrAcc: 1.0000, TrLoss:  0.00238, VaAcc: 0.9400, VaLoss:  0.32443
313,  0 | TrAcc: 1.0000, TrLoss:  0.00238, VaAcc: 0.9375, VaLoss:  0.31887
314,  0 | TrAcc: 1.0000, TrLoss:  0.00237, VaAcc: 0.9325, VaLoss:  0.34317
315,  0 | TrAcc: 1.0000, TrLoss:  0.00235, VaAcc: 0.9550, VaLoss:  0.29671
316,  0 | TrAcc: 1.0000, TrLoss:  0.00233, VaAcc: 0.9375, VaLoss:  0.36346
317,  0 | TrAcc: 1.0000, TrLoss:  0.00230, VaAcc: 0.9575, VaLoss:  0.25822
318,  0 | TrAcc: 1.0000, TrLoss:  0.00235, VaAcc: 0.9475, VaLoss:  0.30930
319,  0 | TrAcc: 1.0000, TrLoss:  0.00228, VaAcc: 0.9400, VaLoss:  0.32721
320,  0 | TrAcc: 1.0000, TrLoss:  0.00226, VaAcc: 0.9425, VaLoss:  0.31831
321,  0 | TrAcc: 1.0000, TrLoss:  0.00230, VaAcc: 0.9450, VaLoss:  0.27957
322,  0 | TrAcc: 1.0000, TrLoss:  0.00225, VaAcc: 0.9475, VaLoss:  0.30085
323,  0 | TrAcc: 1.0000, TrLoss:  0.00227, VaAcc: 0.9350, VaLoss:  0.34499
324,  0 | TrAcc: 1.0000, TrLoss:  0.00222, VaAcc: 0.9350, VaLoss:  0.31806
325,  0 | TrAcc: 1.0000, TrLoss:  0.00219, VaAcc: 0.9500, VaLoss:  0.28448
326,  0 | TrAcc: 1.0000, TrLoss:  0.00221, VaAcc: 0.9400, VaLoss:  0.31718
327,  0 | TrAcc: 1.0000, TrLoss:  0.00217, VaAcc: 0.9250, VaLoss:  0.36376
328,  0 | TrAcc: 1.0000, TrLoss:  0.00214, VaAcc: 0.9550, VaLoss:  0.29175
329,  0 | TrAcc: 1.0000, TrLoss:  0.00219, VaAcc: 0.9450, VaLoss:  0.31368
330,  0 | TrAcc: 1.0000, TrLoss:  0.00212, VaAcc: 0.9525, VaLoss:  0.28192
331,  0 | TrAcc: 1.0000, TrLoss:  0.00215, VaAcc: 0.9525, VaLoss:  0.29043
332,  0 | TrAcc: 1.0000, TrLoss:  0.00212, VaAcc: 0.9400, VaLoss:  0.34733
333,  0 | TrAcc: 1.0000, TrLoss:  0.00211, VaAcc: 0.9400, VaLoss:  0.30217
334,  0 | TrAcc: 1.0000, TrLoss:  0.00205, VaAcc: 0.9275, VaLoss:  0.38303
335,  0 | TrAcc: 1.0000, TrLoss:  0.00202, VaAcc: 0.9250, VaLoss:  0.33783
336,  0 | TrAcc: 1.0000, TrLoss:  0.00206, VaAcc: 0.9400, VaLoss:  0.31869
337,  0 | TrAcc: 1.0000, TrLoss:  0.00206, VaAcc: 0.9300, VaLoss:  0.34883
338,  0 | TrAcc: 1.0000, TrLoss:  0.00202, VaAcc: 0.9375, VaLoss:  0.31580
339,  0 | TrAcc: 1.0000, TrLoss:  0.00199, VaAcc: 0.9375, VaLoss:  0.34289
340,  0 | TrAcc: 1.0000, TrLoss:  0.00202, VaAcc: 0.9625, VaLoss:  0.26136
341,  0 | TrAcc: 1.0000, TrLoss:  0.00201, VaAcc: 0.9500, VaLoss:  0.28704
342,  0 | TrAcc: 1.0000, TrLoss:  0.00201, VaAcc: 0.9475, VaLoss:  0.29440
343,  0 | TrAcc: 1.0000, TrLoss:  0.00196, VaAcc: 0.9525, VaLoss:  0.25585
344,  0 | TrAcc: 1.0000, TrLoss:  0.00195, VaAcc: 0.9550, VaLoss:  0.26072
345,  0 | TrAcc: 1.0000, TrLoss:  0.00196, VaAcc: 0.9475, VaLoss:  0.30758
346,  0 | TrAcc: 1.0000, TrLoss:  0.00191, VaAcc: 0.9325, VaLoss:  0.32502
347,  0 | TrAcc: 1.0000, TrLoss:  0.00192, VaAcc: 0.9475, VaLoss:  0.32221
348,  0 | TrAcc: 1.0000, TrLoss:  0.00193, VaAcc: 0.9450, VaLoss:  0.28557
349,  0 | TrAcc: 1.0000, TrLoss:  0.00191, VaAcc: 0.9575, VaLoss:  0.25273
350,  0 | TrAcc: 1.0000, TrLoss:  0.00191, VaAcc: 0.9350, VaLoss:  0.32315
351,  0 | TrAcc: 1.0000, TrLoss:  0.00186, VaAcc: 0.9550, VaLoss:  0.23784
352,  0 | TrAcc: 1.0000, TrLoss:  0.00184, VaAcc: 0.9500, VaLoss:  0.31582
353,  0 | TrAcc: 1.0000, TrLoss:  0.00186, VaAcc: 0.9475, VaLoss:  0.31343
354,  0 | TrAcc: 1.0000, TrLoss:  0.00185, VaAcc: 0.9475, VaLoss:  0.29222
355,  0 | TrAcc: 1.0000, TrLoss:  0.00182, VaAcc: 0.9500, VaLoss:  0.30493
356,  0 | TrAcc: 1.0000, TrLoss:  0.00181, VaAcc: 0.9525, VaLoss:  0.26846
357,  0 | TrAcc: 1.0000, TrLoss:  0.00180, VaAcc: 0.9325, VaLoss:  0.34999
358,  0 | TrAcc: 1.0000, TrLoss:  0.00181, VaAcc: 0.9375, VaLoss:  0.35290
359,  0 | TrAcc: 1.0000, TrLoss:  0.00179, VaAcc: 0.9475, VaLoss:  0.28126
360,  0 | TrAcc: 1.0000, TrLoss:  0.00177, VaAcc: 0.9400, VaLoss:  0.30582
361,  0 | TrAcc: 1.0000, TrLoss:  0.00177, VaAcc: 0.9475, VaLoss:  0.29113
362,  0 | TrAcc: 1.0000, TrLoss:  0.00176, VaAcc: 0.9500, VaLoss:  0.26495
363,  0 | TrAcc: 1.0000, TrLoss:  0.00174, VaAcc: 0.9550, VaLoss:  0.27303
364,  0 | TrAcc: 1.0000, TrLoss:  0.00174, VaAcc: 0.9600, VaLoss:  0.23213
365,  0 | TrAcc: 1.0000, TrLoss:  0.00173, VaAcc: 0.9450, VaLoss:  0.26534
366,  0 | TrAcc: 1.0000, TrLoss:  0.00173, VaAcc: 0.9575, VaLoss:  0.25979
367,  0 | TrAcc: 1.0000, TrLoss:  0.00169, VaAcc: 0.9500, VaLoss:  0.28270
368,  0 | TrAcc: 1.0000, TrLoss:  0.00169, VaAcc: 0.9575, VaLoss:  0.24878
369,  0 | TrAcc: 1.0000, TrLoss:  0.00169, VaAcc: 0.9500, VaLoss:  0.30266
370,  0 | TrAcc: 1.0000, TrLoss:  0.00166, VaAcc: 0.9425, VaLoss:  0.29588
371,  0 | TrAcc: 1.0000, TrLoss:  0.00166, VaAcc: 0.9525, VaLoss:  0.28480
372,  0 | TrAcc: 1.0000, TrLoss:  0.00165, VaAcc: 0.9375, VaLoss:  0.32370
373,  0 | TrAcc: 1.0000, TrLoss:  0.00165, VaAcc: 0.9425, VaLoss:  0.31725
374,  0 | TrAcc: 1.0000, TrLoss:  0.00160, VaAcc: 0.9300, VaLoss:  0.34412
375,  0 | TrAcc: 1.0000, TrLoss:  0.00164, VaAcc: 0.9375, VaLoss:  0.31216
376,  0 | TrAcc: 1.0000, TrLoss:  0.00159, VaAcc: 0.9500, VaLoss:  0.27606
377,  0 | TrAcc: 1.0000, TrLoss:  0.00160, VaAcc: 0.9225, VaLoss:  0.36192
378,  0 | TrAcc: 1.0000, TrLoss:  0.00158, VaAcc: 0.9500, VaLoss:  0.25888
379,  0 | TrAcc: 1.0000, TrLoss:  0.00157, VaAcc: 0.9500, VaLoss:  0.27756
380,  0 | TrAcc: 1.0000, TrLoss:  0.00158, VaAcc: 0.9400, VaLoss:  0.31829
381,  0 | TrAcc: 1.0000, TrLoss:  0.00155, VaAcc: 0.9425, VaLoss:  0.34118
382,  0 | TrAcc: 1.0000, TrLoss:  0.00157, VaAcc: 0.9400, VaLoss:  0.30815
383,  0 | TrAcc: 1.0000, TrLoss:  0.00156, VaAcc: 0.9475, VaLoss:  0.30082
384,  0 | TrAcc: 1.0000, TrLoss:  0.00154, VaAcc: 0.9550, VaLoss:  0.25906
385,  0 | TrAcc: 1.0000, TrLoss:  0.00153, VaAcc: 0.9400, VaLoss:  0.34254
386,  0 | TrAcc: 1.0000, TrLoss:  0.00153, VaAcc: 0.9325, VaLoss:  0.32520
387,  0 | TrAcc: 1.0000, TrLoss:  0.00151, VaAcc: 0.9475, VaLoss:  0.28845
388,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9475, VaLoss:  0.29646
389,  0 | TrAcc: 1.0000, TrLoss:  0.00147, VaAcc: 0.9475, VaLoss:  0.27689
390,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9525, VaLoss:  0.29119
391,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9525, VaLoss:  0.26118
392,  0 | TrAcc: 1.0000, TrLoss:  0.00145, VaAcc: 0.9650, VaLoss:  0.23673
393,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9600, VaLoss:  0.27454
394,  0 | TrAcc: 1.0000, TrLoss:  0.00145, VaAcc: 0.9575, VaLoss:  0.26247
395,  0 | TrAcc: 1.0000, TrLoss:  0.00144, VaAcc: 0.9500, VaLoss:  0.27915
396,  0 | TrAcc: 1.0000, TrLoss:  0.00145, VaAcc: 0.9550, VaLoss:  0.23894
397,  0 | TrAcc: 1.0000, TrLoss:  0.00142, VaAcc: 0.9450, VaLoss:  0.26320
398,  0 | TrAcc: 1.0000, TrLoss:  0.00144, VaAcc: 0.9400, VaLoss:  0.31093
399,  0 | TrAcc: 1.0000, TrLoss:  0.00140, VaAcc: 0.9450, VaLoss:  0.28753
400,  0 | TrAcc: 1.0000, TrLoss:  0.00138, VaAcc: 0.9450, VaLoss:  0.31537
401,  0 | TrAcc: 1.0000, TrLoss:  0.00139, VaAcc: 0.9550, VaLoss:  0.31630
402,  0 | TrAcc: 1.0000, TrLoss:  0.00139, VaAcc: 0.9600, VaLoss:  0.27085
403,  0 | TrAcc: 1.0000, TrLoss:  0.00138, VaAcc: 0.9275, VaLoss:  0.38394
