{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
183,  0 | TrAcc: 1.0000, TrLoss:  0.01141, VaAcc: 0.9100, VaLoss:  0.42378
184,  0 | TrAcc: 1.0000, TrLoss:  0.01111, VaAcc: 0.9025, VaLoss:  0.39454
185,  0 | TrAcc: 1.0000, TrLoss:  0.01361, VaAcc: 0.9025, VaLoss:  0.47390
186,  0 | TrAcc: 1.0000, TrLoss:  0.03070, VaAcc: 0.8825, VaLoss:  0.57864
187,  0 | TrAcc: 1.0000, TrLoss:  0.04121, VaAcc: 0.9075, VaLoss:  0.58589
188,  0 | TrAcc: 1.0000, TrLoss:  0.04043, VaAcc: 0.9150, VaLoss:  0.57504
189,  0 | TrAcc: 1.0000, TrLoss:  0.03719, VaAcc: 0.9225, VaLoss:  0.51176
190,  0 | TrAcc: 0.9994, TrLoss:  0.03295, VaAcc: 0.9075, VaLoss:  0.54457
191,  0 | TrAcc: 1.0000, TrLoss:  0.03079, VaAcc: 0.9125, VaLoss:  0.48811
192,  0 | TrAcc: 0.9988, TrLoss:  0.03549, VaAcc: 0.9175, VaLoss:  0.50411
193,  0 | TrAcc: 1.0000, TrLoss:  0.02914, VaAcc: 0.9225, VaLoss:  0.42788
194,  0 | TrAcc: 0.9981, TrLoss:  0.03766, VaAcc: 0.9175, VaLoss:  0.47819
195,  0 | TrAcc: 0.9931, TrLoss:  0.06265, VaAcc: 0.9050, VaLoss:  0.56702
196,  0 | TrAcc: 0.9981, TrLoss:  0.03337, VaAcc: 0.8975, VaLoss:  0.50850
197,  0 | TrAcc: 0.9988, TrLoss:  0.03957, VaAcc: 0.9250, VaLoss:  0.48079
198,  0 | TrAcc: 0.9969, TrLoss:  0.05826, VaAcc: 0.9150, VaLoss:  0.55517
199,  0 | TrAcc: 1.0000, TrLoss:  0.04629, VaAcc: 0.9325, VaLoss:  0.49550
200,  0 | TrAcc: 0.9988, TrLoss:  0.04167, VaAcc: 0.9375, VaLoss:  0.46636
201,  0 | TrAcc: 1.0000, TrLoss:  0.03366, VaAcc: 0.9125, VaLoss:  0.48165
202,  0 | TrAcc: 1.0000, TrLoss:  0.03086, VaAcc: 0.9275, VaLoss:  0.42796
203,  0 | TrAcc: 1.0000, TrLoss:  0.02679, VaAcc: 0.9525, VaLoss:  0.36082
204,  0 | TrAcc: 1.0000, TrLoss:  0.02373, VaAcc: 0.9225, VaLoss:  0.40772
205,  0 | TrAcc: 1.0000, TrLoss:  0.02092, VaAcc: 0.9375, VaLoss:  0.37089
206,  0 | TrAcc: 1.0000, TrLoss:  0.01905, VaAcc: 0.9275, VaLoss:  0.41394
207,  0 | TrAcc: 1.0000, TrLoss:  0.01726, VaAcc: 0.9500, VaLoss:  0.33125
208,  0 | TrAcc: 1.0000, TrLoss:  0.01568, VaAcc: 0.9300, VaLoss:  0.37740
209,  0 | TrAcc: 1.0000, TrLoss:  0.01430, VaAcc: 0.9225, VaLoss:  0.38931
210,  0 | TrAcc: 1.0000, TrLoss:  0.01304, VaAcc: 0.9200, VaLoss:  0.38899
211,  0 | TrAcc: 1.0000, TrLoss:  0.01207, VaAcc: 0.9100, VaLoss:  0.41950
212,  0 | TrAcc: 1.0000, TrLoss:  0.01128, VaAcc: 0.9250, VaLoss:  0.39852
213,  0 | TrAcc: 1.0000, TrLoss:  0.01040, VaAcc: 0.9300, VaLoss:  0.37580
214,  0 | TrAcc: 1.0000, TrLoss:  0.00983, VaAcc: 0.9200, VaLoss:  0.40738
215,  0 | TrAcc: 1.0000, TrLoss:  0.00929, VaAcc: 0.9325, VaLoss:  0.40618
216,  0 | TrAcc: 1.0000, TrLoss:  0.00872, VaAcc: 0.9250, VaLoss:  0.39358
217,  0 | TrAcc: 1.0000, TrLoss:  0.00858, VaAcc: 0.9475, VaLoss:  0.33888
218,  0 | TrAcc: 1.0000, TrLoss:  0.00813, VaAcc: 0.9125, VaLoss:  0.45024
219,  0 | TrAcc: 1.0000, TrLoss:  0.00789, VaAcc: 0.9375, VaLoss:  0.34034
220,  0 | TrAcc: 1.0000, TrLoss:  0.00761, VaAcc: 0.9425, VaLoss:  0.30922
221,  0 | TrAcc: 1.0000, TrLoss:  0.00822, VaAcc: 0.9400, VaLoss:  0.36163
222,  0 | TrAcc: 1.0000, TrLoss:  0.00928, VaAcc: 0.9425, VaLoss:  0.38698
223,  0 | TrAcc: 1.0000, TrLoss:  0.00985, VaAcc: 0.9300, VaLoss:  0.42259
224,  0 | TrAcc: 1.0000, TrLoss:  0.01029, VaAcc: 0.9150, VaLoss:  0.42792
225,  0 | TrAcc: 0.9988, TrLoss:  0.05085, VaAcc: 0.8925, VaLoss:  0.65747
226,  0 | TrAcc: 0.9981, TrLoss:  0.07609, VaAcc: 0.9150, VaLoss:  0.66058
227,  0 | TrAcc: 1.0000, TrLoss:  0.04824, VaAcc: 0.9175, VaLoss:  0.54286
228,  0 | TrAcc: 1.0000, TrLoss:  0.04573, VaAcc: 0.9375, VaLoss:  0.48768
229,  0 | TrAcc: 0.9994, TrLoss:  0.04562, VaAcc: 0.9275, VaLoss:  0.46308
230,  0 | TrAcc: 0.9888, TrLoss:  0.09011, VaAcc: 0.9200, VaLoss:  0.50319
231,  0 | TrAcc: 0.9969, TrLoss:  0.06033, VaAcc: 0.9225, VaLoss:  0.51902
232,  0 | TrAcc: 0.9944, TrLoss:  0.06184, VaAcc: 0.9100, VaLoss:  0.56201
233,  0 | TrAcc: 0.9875, TrLoss:  0.10095, VaAcc: 0.8875, VaLoss:  0.63239
234,  0 | TrAcc: 0.9956, TrLoss:  0.06683, VaAcc: 0.9225, VaLoss:  0.60203
235,  0 | TrAcc: 0.9975, TrLoss:  0.06133, VaAcc: 0.8825, VaLoss:  0.61046
236,  0 | TrAcc: 0.9925, TrLoss:  0.07096, VaAcc: 0.9225, VaLoss:  0.50381
237,  0 | TrAcc: 1.0000, TrLoss:  0.04680, VaAcc: 0.9400, VaLoss:  0.46908
238,  0 | TrAcc: 1.0000, TrLoss:  0.04227, VaAcc: 0.9400, VaLoss:  0.45454
239,  0 | TrAcc: 1.0000, TrLoss:  0.03491, VaAcc: 0.9400, VaLoss:  0.39351
240,  0 | TrAcc: 1.0000, TrLoss:  0.03070, VaAcc: 0.9325, VaLoss:  0.44741
241,  0 | TrAcc: 1.0000, TrLoss:  0.02683, VaAcc: 0.9375, VaLoss:  0.39916
242,  0 | TrAcc: 1.0000, TrLoss:  0.02389, VaAcc: 0.9325, VaLoss:  0.36290
243,  0 | TrAcc: 1.0000, TrLoss:  0.02124, VaAcc: 0.9500, VaLoss:  0.35430
244,  0 | TrAcc: 1.0000, TrLoss:  0.01905, VaAcc: 0.9500, VaLoss:  0.32672
245,  0 | TrAcc: 1.0000, TrLoss:  0.01713, VaAcc: 0.9475, VaLoss:  0.33619
246,  0 | TrAcc: 1.0000, TrLoss:  0.01552, VaAcc: 0.9475, VaLoss:  0.33621
247,  0 | TrAcc: 1.0000, TrLoss:  0.01409, VaAcc: 0.9475, VaLoss:  0.33230
248,  0 | TrAcc: 1.0000, TrLoss:  0.01279, VaAcc: 0.9475, VaLoss:  0.36338
249,  0 | TrAcc: 1.0000, TrLoss:  0.01177, VaAcc: 0.9275, VaLoss:  0.39910
250,  0 | TrAcc: 1.0000, TrLoss:  0.01074, VaAcc: 0.9225, VaLoss:  0.37109
251,  0 | TrAcc: 1.0000, TrLoss:  0.00991, VaAcc: 0.9450, VaLoss:  0.34972
252,  0 | TrAcc: 1.0000, TrLoss:  0.00925, VaAcc: 0.9325, VaLoss:  0.38927
253,  0 | TrAcc: 1.0000, TrLoss:  0.00843, VaAcc: 0.9300, VaLoss:  0.34928
254,  0 | TrAcc: 1.0000, TrLoss:  0.00778, VaAcc: 0.9350, VaLoss:  0.38286
255,  0 | TrAcc: 1.0000, TrLoss:  0.00731, VaAcc: 0.9375, VaLoss:  0.33437
256,  0 | TrAcc: 1.0000, TrLoss:  0.00694, VaAcc: 0.9275, VaLoss:  0.38454
257,  0 | TrAcc: 1.0000, TrLoss:  0.00644, VaAcc: 0.9325, VaLoss:  0.34964
258,  0 | TrAcc: 1.0000, TrLoss:  0.00621, VaAcc: 0.9375, VaLoss:  0.35280
259,  0 | TrAcc: 1.0000, TrLoss:  0.00590, VaAcc: 0.9575, VaLoss:  0.28089
260,  0 | TrAcc: 1.0000, TrLoss:  0.00569, VaAcc: 0.9550, VaLoss:  0.30706
261,  0 | TrAcc: 1.0000, TrLoss:  0.00559, VaAcc: 0.9450, VaLoss:  0.31623
262,  0 | TrAcc: 1.0000, TrLoss:  0.00587, VaAcc: 0.9400, VaLoss:  0.34571
263,  0 | TrAcc: 0.9650, TrLoss:  0.24461, VaAcc: 0.8500, VaLoss:  0.96453
264,  0 | TrAcc: 0.9950, TrLoss:  0.11714, VaAcc: 0.9475, VaLoss:  0.69578
265,  0 | TrAcc: 0.9994, TrLoss:  0.08577, VaAcc: 0.9225, VaLoss:  0.65672
266,  0 | TrAcc: 1.0000, TrLoss:  0.08808, VaAcc: 0.9250, VaLoss:  0.54531
267,  0 | TrAcc: 0.9956, TrLoss:  0.10141, VaAcc: 0.9300, VaLoss:  0.53116
268,  0 | TrAcc: 1.0000, TrLoss:  0.07433, VaAcc: 0.9225, VaLoss:  0.49580
269,  0 | TrAcc: 0.9994, TrLoss:  0.06779, VaAcc: 0.9350, VaLoss:  0.44723
270,  0 | TrAcc: 1.0000, TrLoss:  0.05874, VaAcc: 0.9225, VaLoss:  0.46522
271,  0 | TrAcc: 1.0000, TrLoss:  0.05157, VaAcc: 0.9425, VaLoss:  0.40375
272,  0 | TrAcc: 1.0000, TrLoss:  0.04550, VaAcc: 0.9275, VaLoss:  0.40962
273,  0 | TrAcc: 1.0000, TrLoss:  0.04052, VaAcc: 0.9250, VaLoss:  0.41518
274,  0 | TrAcc: 1.0000, TrLoss:  0.03591, VaAcc: 0.9250, VaLoss:  0.39531
275,  0 | TrAcc: 1.0000, TrLoss:  0.03185, VaAcc: 0.9450, VaLoss:  0.34690
276,  0 | TrAcc: 1.0000, TrLoss:  0.02847, VaAcc: 0.9375, VaLoss:  0.36660
277,  0 | TrAcc: 1.0000, TrLoss:  0.02532, VaAcc: 0.9375, VaLoss:  0.37212
278,  0 | TrAcc: 1.0000, TrLoss:  0.02273, VaAcc: 0.9350, VaLoss:  0.35940
279,  0 | TrAcc: 1.0000, TrLoss:  0.02034, VaAcc: 0.9525, VaLoss:  0.30414
280,  0 | TrAcc: 1.0000, TrLoss:  0.01829, VaAcc: 0.9575, VaLoss:  0.31137
281,  0 | TrAcc: 1.0000, TrLoss:  0.01658, VaAcc: 0.9550, VaLoss:  0.29465
282,  0 | TrAcc: 1.0000, TrLoss:  0.01483, VaAcc: 0.9475, VaLoss:  0.31268
283,  0 | TrAcc: 1.0000, TrLoss:  0.01334, VaAcc: 0.9475, VaLoss:  0.31579
284,  0 | TrAcc: 1.0000, TrLoss:  0.01221, VaAcc: 0.9300, VaLoss:  0.34054
285,  0 | TrAcc: 1.0000, TrLoss:  0.01096, VaAcc: 0.9475, VaLoss:  0.31606
286,  0 | TrAcc: 1.0000, TrLoss:  0.00991, VaAcc: 0.9400, VaLoss:  0.35169
287,  0 | TrAcc: 1.0000, TrLoss:  0.00909, VaAcc: 0.9300, VaLoss:  0.35100
288,  0 | TrAcc: 1.0000, TrLoss:  0.00832, VaAcc: 0.9550, VaLoss:  0.29373
289,  0 | TrAcc: 1.0000, TrLoss:  0.00764, VaAcc: 0.9500, VaLoss:  0.29844
290,  0 | TrAcc: 1.0000, TrLoss:  0.00694, VaAcc: 0.9400, VaLoss:  0.31738
291,  0 | TrAcc: 1.0000, TrLoss:  0.00643, VaAcc: 0.9400, VaLoss:  0.31551
292,  0 | TrAcc: 1.0000, TrLoss:  0.00593, VaAcc: 0.9525, VaLoss:  0.29908
293,  0 | TrAcc: 1.0000, TrLoss:  0.00554, VaAcc: 0.9425, VaLoss:  0.33256
294,  0 | TrAcc: 1.0000, TrLoss:  0.00512, VaAcc: 0.9500, VaLoss:  0.27702
295,  0 | TrAcc: 1.0000, TrLoss:  0.00483, VaAcc: 0.9450, VaLoss:  0.30682
296,  0 | TrAcc: 1.0000, TrLoss:  0.00453, VaAcc: 0.9425, VaLoss:  0.33426
297,  0 | TrAcc: 1.0000, TrLoss:  0.00444, VaAcc: 0.9375, VaLoss:  0.35364
298,  0 | TrAcc: 1.0000, TrLoss:  0.00413, VaAcc: 0.9525, VaLoss:  0.31383
299,  0 | TrAcc: 1.0000, TrLoss:  0.00396, VaAcc: 0.9325, VaLoss:  0.29708
300,  0 | TrAcc: 1.0000, TrLoss:  0.00381, VaAcc: 0.9400, VaLoss:  0.35455
301,  0 | TrAcc: 1.0000, TrLoss:  0.00370, VaAcc: 0.9425, VaLoss:  0.32495
302,  0 | TrAcc: 1.0000, TrLoss:  0.00378, VaAcc: 0.9450, VaLoss:  0.30824
303,  0 | TrAcc: 1.0000, TrLoss:  0.00409, VaAcc: 0.9575, VaLoss:  0.28759
304,  0 | TrAcc: 1.0000, TrLoss:  0.00409, VaAcc: 0.9375, VaLoss:  0.34288
305,  0 | TrAcc: 1.0000, TrLoss:  0.00404, VaAcc: 0.9600, VaLoss:  0.29984
306,  0 | TrAcc: 1.0000, TrLoss:  0.00482, VaAcc: 0.9375, VaLoss:  0.36479
307,  0 | TrAcc: 0.9994, TrLoss:  0.00644, VaAcc: 0.9425, VaLoss:  0.32112
308,  0 | TrAcc: 0.9994, TrLoss:  0.00771, VaAcc: 0.9300, VaLoss:  0.38580
309,  0 | TrAcc: 1.0000, TrLoss:  0.01552, VaAcc: 0.9275, VaLoss:  0.47476
310,  0 | TrAcc: 1.0000, TrLoss:  0.02336, VaAcc: 0.9350, VaLoss:  0.46897
311,  0 | TrAcc: 1.0000, TrLoss:  0.02356, VaAcc: 0.9475, VaLoss:  0.41428
312,  0 | TrAcc: 1.0000, TrLoss:  0.02071, VaAcc: 0.9400, VaLoss:  0.41014
313,  0 | TrAcc: 1.0000, TrLoss:  0.01889, VaAcc: 0.9375, VaLoss:  0.39615
314,  0 | TrAcc: 1.0000, TrLoss:  0.01689, VaAcc: 0.9275, VaLoss:  0.40904
315,  0 | TrAcc: 1.0000, TrLoss:  0.01501, VaAcc: 0.9500, VaLoss:  0.31697
316,  0 | TrAcc: 1.0000, TrLoss:  0.01332, VaAcc: 0.9425, VaLoss:  0.30019
317,  0 | TrAcc: 1.0000, TrLoss:  0.01170, VaAcc: 0.9475, VaLoss:  0.31691
318,  0 | TrAcc: 1.0000, TrLoss:  0.01030, VaAcc: 0.9525, VaLoss:  0.29392
319,  0 | TrAcc: 1.0000, TrLoss:  0.00910, VaAcc: 0.9550, VaLoss:  0.27910
320,  0 | TrAcc: 1.0000, TrLoss:  0.00809, VaAcc: 0.9500, VaLoss:  0.31567
321,  0 | TrAcc: 1.0000, TrLoss:  0.00720, VaAcc: 0.9525, VaLoss:  0.28838
322,  0 | TrAcc: 1.0000, TrLoss:  0.00650, VaAcc: 0.9525, VaLoss:  0.31304
323,  0 | TrAcc: 1.0000, TrLoss:  0.00587, VaAcc: 0.9450, VaLoss:  0.31610
324,  0 | TrAcc: 1.0000, TrLoss:  0.00530, VaAcc: 0.9550, VaLoss:  0.30949
325,  0 | TrAcc: 1.0000, TrLoss:  0.00490, VaAcc: 0.9450, VaLoss:  0.32596
326,  0 | TrAcc: 1.0000, TrLoss:  0.00444, VaAcc: 0.9550, VaLoss:  0.29059
327,  0 | TrAcc: 1.0000, TrLoss:  0.00412, VaAcc: 0.9450, VaLoss:  0.28867
328,  0 | TrAcc: 1.0000, TrLoss:  0.00384, VaAcc: 0.9350, VaLoss:  0.32168
329,  0 | TrAcc: 1.0000, TrLoss:  0.00358, VaAcc: 0.9275, VaLoss:  0.40454
330,  0 | TrAcc: 1.0000, TrLoss:  0.00347, VaAcc: 0.9550, VaLoss:  0.28253
331,  0 | TrAcc: 1.0000, TrLoss:  0.00333, VaAcc: 0.9400, VaLoss:  0.30877
332,  0 | TrAcc: 1.0000, TrLoss:  0.00319, VaAcc: 0.9350, VaLoss:  0.34561
333,  0 | TrAcc: 1.0000, TrLoss:  0.00325, VaAcc: 0.9375, VaLoss:  0.32005
334,  0 | TrAcc: 1.0000, TrLoss:  0.00330, VaAcc: 0.9325, VaLoss:  0.34261
335,  0 | TrAcc: 1.0000, TrLoss:  0.00329, VaAcc: 0.9425, VaLoss:  0.34924
336,  0 | TrAcc: 1.0000, TrLoss:  0.00351, VaAcc: 0.9450, VaLoss:  0.31612
337,  0 | TrAcc: 1.0000, TrLoss:  0.00449, VaAcc: 0.9575, VaLoss:  0.30740
338,  0 | TrAcc: 0.9850, TrLoss:  0.09220, VaAcc: 0.9100, VaLoss:  0.65880
339,  0 | TrAcc: 0.9944, TrLoss:  0.11179, VaAcc: 0.9225, VaLoss:  0.66458
340,  0 | TrAcc: 0.9988, TrLoss:  0.09827, VaAcc: 0.8975, VaLoss:  0.68647
341,  0 | TrAcc: 0.9994, TrLoss:  0.09978, VaAcc: 0.9225, VaLoss:  0.56241
342,  0 | TrAcc: 0.9988, TrLoss:  0.09850, VaAcc: 0.9250, VaLoss:  0.50033
343,  0 | TrAcc: 1.0000, TrLoss:  0.08478, VaAcc: 0.9300, VaLoss:  0.45923
344,  0 | TrAcc: 1.0000, TrLoss:  0.07613, VaAcc: 0.9400, VaLoss:  0.45840
345,  0 | TrAcc: 1.0000, TrLoss:  0.06780, VaAcc: 0.9350, VaLoss:  0.42379
346,  0 | TrAcc: 1.0000, TrLoss:  0.05894, VaAcc: 0.9300, VaLoss:  0.46631
347,  0 | TrAcc: 1.0000, TrLoss:  0.05200, VaAcc: 0.9300, VaLoss:  0.42816
348,  0 | TrAcc: 1.0000, TrLoss:  0.04549, VaAcc: 0.9350, VaLoss:  0.39440
349,  0 | TrAcc: 1.0000, TrLoss:  0.04012, VaAcc: 0.9225, VaLoss:  0.42133
350,  0 | TrAcc: 1.0000, TrLoss:  0.03526, VaAcc: 0.9325, VaLoss:  0.39042
351,  0 | TrAcc: 1.0000, TrLoss:  0.03128, VaAcc: 0.9325, VaLoss:  0.42448
352,  0 | TrAcc: 1.0000, TrLoss:  0.02759, VaAcc: 0.9350, VaLoss:  0.35526
353,  0 | TrAcc: 1.0000, TrLoss:  0.02457, VaAcc: 0.9350, VaLoss:  0.37819
354,  0 | TrAcc: 1.0000, TrLoss:  0.02173, VaAcc: 0.9425, VaLoss:  0.34088
355,  0 | TrAcc: 1.0000, TrLoss:  0.01929, VaAcc: 0.9375, VaLoss:  0.36327
356,  0 | TrAcc: 1.0000, TrLoss:  0.01712, VaAcc: 0.9400, VaLoss:  0.34758
357,  0 | TrAcc: 1.0000, TrLoss:  0.01530, VaAcc: 0.9375, VaLoss:  0.36254
358,  0 | TrAcc: 1.0000, TrLoss:  0.01366, VaAcc: 0.9475, VaLoss:  0.34384
359,  0 | TrAcc: 1.0000, TrLoss:  0.01220, VaAcc: 0.9225, VaLoss:  0.40766
360,  0 | TrAcc: 1.0000, TrLoss:  0.01092, VaAcc: 0.9475, VaLoss:  0.29942
361,  0 | TrAcc: 1.0000, TrLoss:  0.00973, VaAcc: 0.9500, VaLoss:  0.28903
362,  0 | TrAcc: 1.0000, TrLoss:  0.00873, VaAcc: 0.9400, VaLoss:  0.30734
363,  0 | TrAcc: 1.0000, TrLoss:  0.00784, VaAcc: 0.9275, VaLoss:  0.34124
364,  0 | TrAcc: 1.0000, TrLoss:  0.00706, VaAcc: 0.9375, VaLoss:  0.33542
365,  0 | TrAcc: 1.0000, TrLoss:  0.00636, VaAcc: 0.9450, VaLoss:  0.32741
366,  0 | TrAcc: 1.0000, TrLoss:  0.00574, VaAcc: 0.9275, VaLoss:  0.40289
367,  0 | TrAcc: 1.0000, TrLoss:  0.00520, VaAcc: 0.9325, VaLoss:  0.33382
368,  0 | TrAcc: 1.0000, TrLoss:  0.00474, VaAcc: 0.9200, VaLoss:  0.37447
369,  0 | TrAcc: 1.0000, TrLoss:  0.00436, VaAcc: 0.9450, VaLoss:  0.29601
370,  0 | TrAcc: 1.0000, TrLoss:  0.00393, VaAcc: 0.9475, VaLoss:  0.29116
371,  0 | TrAcc: 1.0000, TrLoss:  0.00366, VaAcc: 0.9350, VaLoss:  0.32347
372,  0 | TrAcc: 1.0000, TrLoss:  0.00337, VaAcc: 0.9375, VaLoss:  0.35402
373,  0 | TrAcc: 1.0000, TrLoss:  0.00312, VaAcc: 0.9300, VaLoss:  0.36652
374,  0 | TrAcc: 1.0000, TrLoss:  0.00291, VaAcc: 0.9300, VaLoss:  0.33864
375,  0 | TrAcc: 1.0000, TrLoss:  0.00270, VaAcc: 0.9425, VaLoss:  0.28271
376,  0 | TrAcc: 1.0000, TrLoss:  0.00254, VaAcc: 0.9425, VaLoss:  0.30557
377,  0 | TrAcc: 1.0000, TrLoss:  0.00242, VaAcc: 0.9300, VaLoss:  0.33726
378,  0 | TrAcc: 1.0000, TrLoss:  0.00233, VaAcc: 0.9600, VaLoss:  0.23062
379,  0 | TrAcc: 1.0000, TrLoss:  0.00237, VaAcc: 0.9450, VaLoss:  0.30552
380,  0 | TrAcc: 1.0000, TrLoss:  0.00228, VaAcc: 0.9400, VaLoss:  0.33021
381,  0 | TrAcc: 0.9981, TrLoss:  0.01138, VaAcc: 0.9350, VaLoss:  0.38572
382,  0 | TrAcc: 0.9950, TrLoss:  0.13168, VaAcc: 0.9125, VaLoss:  0.81733
383,  0 | TrAcc: 0.9981, TrLoss:  0.13176, VaAcc: 0.9350, VaLoss:  0.73086
384,  0 | TrAcc: 0.9994, TrLoss:  0.13043, VaAcc: 0.9150, VaLoss:  0.69328
385,  0 | TrAcc: 0.9988, TrLoss:  0.12920, VaAcc: 0.9325, VaLoss:  0.57714
386,  0 | TrAcc: 1.0000, TrLoss:  0.11753, VaAcc: 0.9300, VaLoss:  0.58057
387,  0 | TrAcc: 1.0000, TrLoss:  0.10574, VaAcc: 0.9325, VaLoss:  0.56562
388,  0 | TrAcc: 1.0000, TrLoss:  0.09414, VaAcc: 0.9450, VaLoss:  0.48424
389,  0 | TrAcc: 1.0000, TrLoss:  0.08373, VaAcc: 0.9450, VaLoss:  0.49233
390,  0 | TrAcc: 0.9975, TrLoss:  0.07839, VaAcc: 0.9450, VaLoss:  0.46770
391,  0 | TrAcc: 1.0000, TrLoss:  0.06625, VaAcc: 0.9350, VaLoss:  0.47003
392,  0 | TrAcc: 1.0000, TrLoss:  0.05818, VaAcc: 0.9475, VaLoss:  0.42325
393,  0 | TrAcc: 1.0000, TrLoss:  0.05154, VaAcc: 0.9375, VaLoss:  0.46873
394,  0 | TrAcc: 1.0000, TrLoss:  0.04593, VaAcc: 0.9350, VaLoss:  0.46031
395,  0 | TrAcc: 1.0000, TrLoss:  0.04026, VaAcc: 0.9450, VaLoss:  0.37579
396,  0 | TrAcc: 1.0000, TrLoss:  0.03579, VaAcc: 0.9400, VaLoss:  0.44637
397,  0 | TrAcc: 1.0000, TrLoss:  0.03183, VaAcc: 0.9425, VaLoss:  0.38678
398,  0 | TrAcc: 1.0000, TrLoss:  0.02824, VaAcc: 0.9425, VaLoss:  0.40291
399,  0 | TrAcc: 1.0000, TrLoss:  0.02522, VaAcc: 0.9425, VaLoss:  0.36930
400,  0 | TrAcc: 1.0000, TrLoss:  0.02251, VaAcc: 0.9600, VaLoss:  0.28751
401,  0 | TrAcc: 1.0000, TrLoss:  0.02001, VaAcc: 0.9450, VaLoss:  0.36816
402,  0 | TrAcc: 1.0000, TrLoss:  0.01792, VaAcc: 0.9425, VaLoss:  0.32926
403,  0 | TrAcc: 1.0000, TrLoss:  0.01597, VaAcc: 0.9375, VaLoss:  0.33998
