{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
183,  0 | TrAcc: 0.9900, TrLoss:  0.04227, VaAcc: 0.9547, VaLoss:  0.45182
184,  0 | TrAcc: 0.9921, TrLoss:  0.03714, VaAcc: 0.9552, VaLoss:  0.45062
185,  0 | TrAcc: 0.9911, TrLoss:  0.03710, VaAcc: 0.9608, VaLoss:  0.44803
186,  0 | TrAcc: 0.9872, TrLoss:  0.04931, VaAcc: 0.9519, VaLoss:  0.45390
187,  0 | TrAcc: 0.9838, TrLoss:  0.05816, VaAcc: 0.9542, VaLoss:  0.46052
188,  0 | TrAcc: 0.9882, TrLoss:  0.04547, VaAcc: 0.9524, VaLoss:  0.46026
189,  0 | TrAcc: 0.9903, TrLoss:  0.03981, VaAcc: 0.9552, VaLoss:  0.44954
190,  0 | TrAcc: 0.9912, TrLoss:  0.03977, VaAcc: 0.9561, VaLoss:  0.45098
191,  0 | TrAcc: 0.9920, TrLoss:  0.03856, VaAcc: 0.9542, VaLoss:  0.45794
192,  0 | TrAcc: 0.9928, TrLoss:  0.03403, VaAcc: 0.9552, VaLoss:  0.44756
193,  0 | TrAcc: 0.9929, TrLoss:  0.03375, VaAcc: 0.9552, VaLoss:  0.44769
194,  0 | TrAcc: 0.9951, TrLoss:  0.02684, VaAcc: 0.9594, VaLoss:  0.44762
195,  0 | TrAcc: 0.9935, TrLoss:  0.03086, VaAcc: 0.9575, VaLoss:  0.44273
196,  0 | TrAcc: 0.9899, TrLoss:  0.03737, VaAcc: 0.9547, VaLoss:  0.45189
197,  0 | TrAcc: 0.9904, TrLoss:  0.03846, VaAcc: 0.9571, VaLoss:  0.45254
198,  0 | TrAcc: 0.9932, TrLoss:  0.03170, VaAcc: 0.9575, VaLoss:  0.45359
199,  0 | TrAcc: 0.9935, TrLoss:  0.03021, VaAcc: 0.9547, VaLoss:  0.45113
200,  0 | TrAcc: 0.9915, TrLoss:  0.03454, VaAcc: 0.9590, VaLoss:  0.44749
201,  0 | TrAcc: 0.9916, TrLoss:  0.03310, VaAcc: 0.9561, VaLoss:  0.44224
202,  0 | TrAcc: 0.9934, TrLoss:  0.03039, VaAcc: 0.9571, VaLoss:  0.44704
203,  0 | TrAcc: 0.9914, TrLoss:  0.03671, VaAcc: 0.9566, VaLoss:  0.45072
204,  0 | TrAcc: 0.9920, TrLoss:  0.03647, VaAcc: 0.9599, VaLoss:  0.44468
205,  0 | TrAcc: 0.9942, TrLoss:  0.02810, VaAcc: 0.9547, VaLoss:  0.43727
206,  0 | TrAcc: 0.9936, TrLoss:  0.03326, VaAcc: 0.9585, VaLoss:  0.45327
207,  0 | TrAcc: 0.9941, TrLoss:  0.02761, VaAcc: 0.9599, VaLoss:  0.44301
208,  0 | TrAcc: 0.9905, TrLoss:  0.03515, VaAcc: 0.9594, VaLoss:  0.44500
209,  0 | TrAcc: 0.9928, TrLoss:  0.03053, VaAcc: 0.9590, VaLoss:  0.43854
210,  0 | TrAcc: 0.9924, TrLoss:  0.03134, VaAcc: 0.9557, VaLoss:  0.44786
211,  0 | TrAcc: 0.9933, TrLoss:  0.02769, VaAcc: 0.9566, VaLoss:  0.44534
212,  0 | TrAcc: 0.9935, TrLoss:  0.02947, VaAcc: 0.9557, VaLoss:  0.44410
213,  0 | TrAcc: 0.9938, TrLoss:  0.02552, VaAcc: 0.9566, VaLoss:  0.44706
214,  0 | TrAcc: 0.9941, TrLoss:  0.02599, VaAcc: 0.9557, VaLoss:  0.44226
215,  0 | TrAcc: 0.9928, TrLoss:  0.03174, VaAcc: 0.9557, VaLoss:  0.45035
216,  0 | TrAcc: 0.9940, TrLoss:  0.02789, VaAcc: 0.9604, VaLoss:  0.44230
217,  0 | TrAcc: 0.9918, TrLoss:  0.03224, VaAcc: 0.9594, VaLoss:  0.44737
218,  0 | TrAcc: 0.9922, TrLoss:  0.03241, VaAcc: 0.9590, VaLoss:  0.45012
219,  0 | TrAcc: 0.9934, TrLoss:  0.02799, VaAcc: 0.9561, VaLoss:  0.45406
220,  0 | TrAcc: 0.9928, TrLoss:  0.02981, VaAcc: 0.9594, VaLoss:  0.44417
221,  0 | TrAcc: 0.9943, TrLoss:  0.02738, VaAcc: 0.9571, VaLoss:  0.44412
222,  0 | TrAcc: 0.9950, TrLoss:  0.02524, VaAcc: 0.9542, VaLoss:  0.44544
223,  0 | TrAcc: 0.9931, TrLoss:  0.02866, VaAcc: 0.9627, VaLoss:  0.45090
224,  0 | TrAcc: 0.9957, TrLoss:  0.02631, VaAcc: 0.9547, VaLoss:  0.45534
225,  0 | TrAcc: 0.9952, TrLoss:  0.02525, VaAcc: 0.9561, VaLoss:  0.44877
226,  0 | TrAcc: 0.9952, TrLoss:  0.02595, VaAcc: 0.9533, VaLoss:  0.44951
227,  0 | TrAcc: 0.9941, TrLoss:  0.02552, VaAcc: 0.9561, VaLoss:  0.44242
228,  0 | TrAcc: 0.9942, TrLoss:  0.02488, VaAcc: 0.9594, VaLoss:  0.43770
229,  0 | TrAcc: 0.9955, TrLoss:  0.02381, VaAcc: 0.9585, VaLoss:  0.44790
230,  0 | TrAcc: 0.9940, TrLoss:  0.02500, VaAcc: 0.9561, VaLoss:  0.44113
231,  0 | TrAcc: 0.9932, TrLoss:  0.02800, VaAcc: 0.9585, VaLoss:  0.44653
232,  0 | TrAcc: 0.9945, TrLoss:  0.02585, VaAcc: 0.9585, VaLoss:  0.43927
233,  0 | TrAcc: 0.9942, TrLoss:  0.02627, VaAcc: 0.9538, VaLoss:  0.45295
234,  0 | TrAcc: 0.9935, TrLoss:  0.02842, VaAcc: 0.9566, VaLoss:  0.45938
235,  0 | TrAcc: 0.9940, TrLoss:  0.02779, VaAcc: 0.9571, VaLoss:  0.44701
236,  0 | TrAcc: 0.9925, TrLoss:  0.03149, VaAcc: 0.9538, VaLoss:  0.45257
237,  0 | TrAcc: 0.9945, TrLoss:  0.02820, VaAcc: 0.9575, VaLoss:  0.44871
238,  0 | TrAcc: 0.9939, TrLoss:  0.02770, VaAcc: 0.9580, VaLoss:  0.44279
239,  0 | TrAcc: 0.9928, TrLoss:  0.02960, VaAcc: 0.9585, VaLoss:  0.44702
240,  0 | TrAcc: 0.9945, TrLoss:  0.02465, VaAcc: 0.9580, VaLoss:  0.44136
241,  0 | TrAcc: 0.9933, TrLoss:  0.02596, VaAcc: 0.9590, VaLoss:  0.44541
242,  0 | TrAcc: 0.9958, TrLoss:  0.02186, VaAcc: 0.9580, VaLoss:  0.44777
243,  0 | TrAcc: 0.9960, TrLoss:  0.02070, VaAcc: 0.9594, VaLoss:  0.44274
244,  0 | TrAcc: 0.9958, TrLoss:  0.02000, VaAcc: 0.9571, VaLoss:  0.44270
245,  0 | TrAcc: 0.9969, TrLoss:  0.01956, VaAcc: 0.9580, VaLoss:  0.44843
246,  0 | TrAcc: 0.9958, TrLoss:  0.01889, VaAcc: 0.9599, VaLoss:  0.43613
247,  0 | TrAcc: 0.9950, TrLoss:  0.02278, VaAcc: 0.9542, VaLoss:  0.45359
248,  0 | TrAcc: 0.9955, TrLoss:  0.02312, VaAcc: 0.9561, VaLoss:  0.45112
249,  0 | TrAcc: 0.9937, TrLoss:  0.02600, VaAcc: 0.9571, VaLoss:  0.44601
250,  0 | TrAcc: 0.9954, TrLoss:  0.02322, VaAcc: 0.9590, VaLoss:  0.44333
251,  0 | TrAcc: 0.9943, TrLoss:  0.02324, VaAcc: 0.9566, VaLoss:  0.44462
252,  0 | TrAcc: 0.9953, TrLoss:  0.02238, VaAcc: 0.9552, VaLoss:  0.45003
253,  0 | TrAcc: 0.9946, TrLoss:  0.02351, VaAcc: 0.9547, VaLoss:  0.44359
254,  0 | TrAcc: 0.9949, TrLoss:  0.02546, VaAcc: 0.9594, VaLoss:  0.44249
255,  0 | TrAcc: 0.9954, TrLoss:  0.02183, VaAcc: 0.9561, VaLoss:  0.43953
256,  0 | TrAcc: 0.9947, TrLoss:  0.02346, VaAcc: 0.9557, VaLoss:  0.45033
257,  0 | TrAcc: 0.9959, TrLoss:  0.02146, VaAcc: 0.9590, VaLoss:  0.44487
258,  0 | TrAcc: 0.9960, TrLoss:  0.01888, VaAcc: 0.9561, VaLoss:  0.45333
259,  0 | TrAcc: 0.9968, TrLoss:  0.02029, VaAcc: 0.9566, VaLoss:  0.45743
260,  0 | TrAcc: 0.9966, TrLoss:  0.01800, VaAcc: 0.9571, VaLoss:  0.44088
261,  0 | TrAcc: 0.9972, TrLoss:  0.01727, VaAcc: 0.9571, VaLoss:  0.44859
262,  0 | TrAcc: 0.9985, TrLoss:  0.01420, VaAcc: 0.9557, VaLoss:  0.44812
263,  0 | TrAcc: 0.9979, TrLoss:  0.01448, VaAcc: 0.9547, VaLoss:  0.44461
264,  0 | TrAcc: 0.9953, TrLoss:  0.01852, VaAcc: 0.9575, VaLoss:  0.44035
265,  0 | TrAcc: 0.9966, TrLoss:  0.01867, VaAcc: 0.9580, VaLoss:  0.45036
266,  0 | TrAcc: 0.9952, TrLoss:  0.02080, VaAcc: 0.9599, VaLoss:  0.44610
267,  0 | TrAcc: 0.9969, TrLoss:  0.01574, VaAcc: 0.9542, VaLoss:  0.44977
268,  0 | TrAcc: 0.9958, TrLoss:  0.01940, VaAcc: 0.9590, VaLoss:  0.44347
269,  0 | TrAcc: 0.9974, TrLoss:  0.01555, VaAcc: 0.9538, VaLoss:  0.44725
270,  0 | TrAcc: 0.9968, TrLoss:  0.01630, VaAcc: 0.9580, VaLoss:  0.44032
271,  0 | TrAcc: 0.9956, TrLoss:  0.01847, VaAcc: 0.9524, VaLoss:  0.45391
272,  0 | TrAcc: 0.9963, TrLoss:  0.01919, VaAcc: 0.9547, VaLoss:  0.44768
273,  0 | TrAcc: 0.9969, TrLoss:  0.01682, VaAcc: 0.9557, VaLoss:  0.44773
274,  0 | TrAcc: 0.9972, TrLoss:  0.01576, VaAcc: 0.9561, VaLoss:  0.45015
275,  0 | TrAcc: 0.9966, TrLoss:  0.01828, VaAcc: 0.9552, VaLoss:  0.44432
276,  0 | TrAcc: 0.9967, TrLoss:  0.01647, VaAcc: 0.9542, VaLoss:  0.44008
277,  0 | TrAcc: 0.9957, TrLoss:  0.01897, VaAcc: 0.9542, VaLoss:  0.44623
278,  0 | TrAcc: 0.9938, TrLoss:  0.02716, VaAcc: 0.9519, VaLoss:  0.45150
279,  0 | TrAcc: 0.9941, TrLoss:  0.02509, VaAcc: 0.9524, VaLoss:  0.46738
280,  0 | TrAcc: 0.9953, TrLoss:  0.02108, VaAcc: 0.9538, VaLoss:  0.45732
281,  0 | TrAcc: 0.9953, TrLoss:  0.02078, VaAcc: 0.9542, VaLoss:  0.45057
282,  0 | TrAcc: 0.9970, TrLoss:  0.01711, VaAcc: 0.9566, VaLoss:  0.44491
283,  0 | TrAcc: 0.9964, TrLoss:  0.01757, VaAcc: 0.9552, VaLoss:  0.44538
284,  0 | TrAcc: 0.9963, TrLoss:  0.01747, VaAcc: 0.9547, VaLoss:  0.44327
285,  0 | TrAcc: 0.9964, TrLoss:  0.01790, VaAcc: 0.9552, VaLoss:  0.45489
286,  0 | TrAcc: 0.9963, TrLoss:  0.01782, VaAcc: 0.9557, VaLoss:  0.44764
287,  0 | TrAcc: 0.9974, TrLoss:  0.01514, VaAcc: 0.9519, VaLoss:  0.45180
288,  0 | TrAcc: 0.9973, TrLoss:  0.01642, VaAcc: 0.9571, VaLoss:  0.44422
289,  0 | TrAcc: 0.9943, TrLoss:  0.02224, VaAcc: 0.9542, VaLoss:  0.44886
290,  0 | TrAcc: 0.9938, TrLoss:  0.02677, VaAcc: 0.9533, VaLoss:  0.45560
291,  0 | TrAcc: 0.9951, TrLoss:  0.01933, VaAcc: 0.9533, VaLoss:  0.45701
292,  0 | TrAcc: 0.9952, TrLoss:  0.01881, VaAcc: 0.9533, VaLoss:  0.45217
293,  0 | TrAcc: 0.9971, TrLoss:  0.01589, VaAcc: 0.9557, VaLoss:  0.44580
294,  0 | TrAcc: 0.9943, TrLoss:  0.02513, VaAcc: 0.9528, VaLoss:  0.45717
295,  0 | TrAcc: 0.9960, TrLoss:  0.01973, VaAcc: 0.9533, VaLoss:  0.45397
296,  0 | TrAcc: 0.9953, TrLoss:  0.01903, VaAcc: 0.9557, VaLoss:  0.45591
297,  0 | TrAcc: 0.9974, TrLoss:  0.01566, VaAcc: 0.9585, VaLoss:  0.44177
298,  0 | TrAcc: 0.9973, TrLoss:  0.01461, VaAcc: 0.9542, VaLoss:  0.44828
299,  0 | TrAcc: 0.9983, TrLoss:  0.01286, VaAcc: 0.9566, VaLoss:  0.44576
300,  0 | TrAcc: 0.9966, TrLoss:  0.01606, VaAcc: 0.9519, VaLoss:  0.45417
301,  0 | TrAcc: 0.9961, TrLoss:  0.02242, VaAcc: 0.9575, VaLoss:  0.44529
302,  0 | TrAcc: 0.9965, TrLoss:  0.01478, VaAcc: 0.9585, VaLoss:  0.44054
303,  0 | TrAcc: 0.9967, TrLoss:  0.01534, VaAcc: 0.9542, VaLoss:  0.44906
304,  0 | TrAcc: 0.9972, TrLoss:  0.01436, VaAcc: 0.9566, VaLoss:  0.44293
305,  0 | TrAcc: 0.9974, TrLoss:  0.01410, VaAcc: 0.9542, VaLoss:  0.44245
306,  0 | TrAcc: 0.9976, TrLoss:  0.01459, VaAcc: 0.9547, VaLoss:  0.44006
307,  0 | TrAcc: 0.9970, TrLoss:  0.01398, VaAcc: 0.9524, VaLoss:  0.44840
308,  0 | TrAcc: 0.9961, TrLoss:  0.01698, VaAcc: 0.9547, VaLoss:  0.45576
309,  0 | TrAcc: 0.9964, TrLoss:  0.01764, VaAcc: 0.9571, VaLoss:  0.43846
310,  0 | TrAcc: 0.9959, TrLoss:  0.01735, VaAcc: 0.9519, VaLoss:  0.45213
311,  0 | TrAcc: 0.9973, TrLoss:  0.01583, VaAcc: 0.9509, VaLoss:  0.45514
312,  0 | TrAcc: 0.9967, TrLoss:  0.01688, VaAcc: 0.9519, VaLoss:  0.46009
313,  0 | TrAcc: 0.9964, TrLoss:  0.01662, VaAcc: 0.9552, VaLoss:  0.44774
314,  0 | TrAcc: 0.9954, TrLoss:  0.02202, VaAcc: 0.9542, VaLoss:  0.45505
315,  0 | TrAcc: 0.9944, TrLoss:  0.02237, VaAcc: 0.9547, VaLoss:  0.45781
316,  0 | TrAcc: 0.9945, TrLoss:  0.02232, VaAcc: 0.9566, VaLoss:  0.44943
317,  0 | TrAcc: 0.9907, TrLoss:  0.03430, VaAcc: 0.9533, VaLoss:  0.44540
318,  0 | TrAcc: 0.9935, TrLoss:  0.02363, VaAcc: 0.9533, VaLoss:  0.46105
319,  0 | TrAcc: 0.9955, TrLoss:  0.01929, VaAcc: 0.9557, VaLoss:  0.45274
320,  0 | TrAcc: 0.9966, TrLoss:  0.01668, VaAcc: 0.9528, VaLoss:  0.45362
321,  0 | TrAcc: 0.9961, TrLoss:  0.01773, VaAcc: 0.9585, VaLoss:  0.44766
322,  0 | TrAcc: 0.9965, TrLoss:  0.01673, VaAcc: 0.9547, VaLoss:  0.44967
323,  0 | TrAcc: 0.9935, TrLoss:  0.02312, VaAcc: 0.9547, VaLoss:  0.45495
324,  0 | TrAcc: 0.9949, TrLoss:  0.02253, VaAcc: 0.9533, VaLoss:  0.46044
325,  0 | TrAcc: 0.9972, TrLoss:  0.01678, VaAcc: 0.9557, VaLoss:  0.44954
326,  0 | TrAcc: 0.9965, TrLoss:  0.01809, VaAcc: 0.9571, VaLoss:  0.44842
327,  0 | TrAcc: 0.9965, TrLoss:  0.01689, VaAcc: 0.9542, VaLoss:  0.45532
328,  0 | TrAcc: 0.9970, TrLoss:  0.01624, VaAcc: 0.9557, VaLoss:  0.44152
329,  0 | TrAcc: 0.9970, TrLoss:  0.01523, VaAcc: 0.9524, VaLoss:  0.44783
330,  0 | TrAcc: 0.9964, TrLoss:  0.01482, VaAcc: 0.9533, VaLoss:  0.45672
331,  0 | TrAcc: 0.9986, TrLoss:  0.01148, VaAcc: 0.9585, VaLoss:  0.44904
332,  0 | TrAcc: 0.9984, TrLoss:  0.01019, VaAcc: 0.9547, VaLoss:  0.44638
333,  0 | TrAcc: 0.9981, TrLoss:  0.01029, VaAcc: 0.9542, VaLoss:  0.44114
334,  0 | TrAcc: 0.9978, TrLoss:  0.01143, VaAcc: 0.9561, VaLoss:  0.44679
335,  0 | TrAcc: 0.9989, TrLoss:  0.01039, VaAcc: 0.9533, VaLoss:  0.44942
336,  0 | TrAcc: 0.9969, TrLoss:  0.01452, VaAcc: 0.9528, VaLoss:  0.44356
337,  0 | TrAcc: 0.9977, TrLoss:  0.01476, VaAcc: 0.9519, VaLoss:  0.45248
338,  0 | TrAcc: 0.9960, TrLoss:  0.01836, VaAcc: 0.9547, VaLoss:  0.44908
339,  0 | TrAcc: 0.9964, TrLoss:  0.01602, VaAcc: 0.9533, VaLoss:  0.45219
340,  0 | TrAcc: 0.9972, TrLoss:  0.01362, VaAcc: 0.9542, VaLoss:  0.44312
341,  0 | TrAcc: 0.9972, TrLoss:  0.01331, VaAcc: 0.9561, VaLoss:  0.44160
342,  0 | TrAcc: 0.9974, TrLoss:  0.01356, VaAcc: 0.9561, VaLoss:  0.44752
343,  0 | TrAcc: 0.9975, TrLoss:  0.01216, VaAcc: 0.9580, VaLoss:  0.43773
344,  0 | TrAcc: 0.9982, TrLoss:  0.01106, VaAcc: 0.9571, VaLoss:  0.43420
345,  0 | TrAcc: 0.9963, TrLoss:  0.01579, VaAcc: 0.9542, VaLoss:  0.44797
346,  0 | TrAcc: 0.9953, TrLoss:  0.01733, VaAcc: 0.9509, VaLoss:  0.45531
347,  0 | TrAcc: 0.9970, TrLoss:  0.01442, VaAcc: 0.9519, VaLoss:  0.45035
348,  0 | TrAcc: 0.9982, TrLoss:  0.01166, VaAcc: 0.9547, VaLoss:  0.44236
349,  0 | TrAcc: 0.9966, TrLoss:  0.01432, VaAcc: 0.9538, VaLoss:  0.44674
350,  0 | TrAcc: 0.9968, TrLoss:  0.01607, VaAcc: 0.9505, VaLoss:  0.45971
351,  0 | TrAcc: 0.9970, TrLoss:  0.01301, VaAcc: 0.9528, VaLoss:  0.44224
352,  0 | TrAcc: 0.9983, TrLoss:  0.01108, VaAcc: 0.9524, VaLoss:  0.45789
353,  0 | TrAcc: 0.9958, TrLoss:  0.01633, VaAcc: 0.9571, VaLoss:  0.44792
354,  0 | TrAcc: 0.9938, TrLoss:  0.02473, VaAcc: 0.9552, VaLoss:  0.45174
355,  0 | TrAcc: 0.9968, TrLoss:  0.01491, VaAcc: 0.9557, VaLoss:  0.44849
356,  0 | TrAcc: 0.9984, TrLoss:  0.01163, VaAcc: 0.9566, VaLoss:  0.44507
357,  0 | TrAcc: 0.9979, TrLoss:  0.01133, VaAcc: 0.9542, VaLoss:  0.44290
358,  0 | TrAcc: 0.9978, TrLoss:  0.01330, VaAcc: 0.9566, VaLoss:  0.44440
359,  0 | TrAcc: 0.9979, TrLoss:  0.01447, VaAcc: 0.9547, VaLoss:  0.45122
360,  0 | TrAcc: 0.9977, TrLoss:  0.01291, VaAcc: 0.9575, VaLoss:  0.44869
361,  0 | TrAcc: 0.9987, TrLoss:  0.00911, VaAcc: 0.9585, VaLoss:  0.44100
362,  0 | TrAcc: 0.9987, TrLoss:  0.00960, VaAcc: 0.9542, VaLoss:  0.44876
363,  0 | TrAcc: 0.9977, TrLoss:  0.01310, VaAcc: 0.9571, VaLoss:  0.43655
364,  0 | TrAcc: 0.9990, TrLoss:  0.00929, VaAcc: 0.9542, VaLoss:  0.44015
365,  0 | TrAcc: 0.9980, TrLoss:  0.01081, VaAcc: 0.9561, VaLoss:  0.44509
366,  0 | TrAcc: 0.9965, TrLoss:  0.01522, VaAcc: 0.9519, VaLoss:  0.46046
367,  0 | TrAcc: 0.9971, TrLoss:  0.01418, VaAcc: 0.9594, VaLoss:  0.44610
368,  0 | TrAcc: 0.9963, TrLoss:  0.01710, VaAcc: 0.9580, VaLoss:  0.45313
369,  0 | TrAcc: 0.9982, TrLoss:  0.01218, VaAcc: 0.9542, VaLoss:  0.44658
370,  0 | TrAcc: 0.9975, TrLoss:  0.01416, VaAcc: 0.9547, VaLoss:  0.44378
371,  0 | TrAcc: 0.9982, TrLoss:  0.01240, VaAcc: 0.9552, VaLoss:  0.44680
372,  0 | TrAcc: 0.9981, TrLoss:  0.01127, VaAcc: 0.9566, VaLoss:  0.43818
373,  0 | TrAcc: 0.9977, TrLoss:  0.01433, VaAcc: 0.9514, VaLoss:  0.45347
374,  0 | TrAcc: 0.9967, TrLoss:  0.01516, VaAcc: 0.9528, VaLoss:  0.45587
375,  0 | TrAcc: 0.9953, TrLoss:  0.01949, VaAcc: 0.9505, VaLoss:  0.47801
376,  0 | TrAcc: 0.9961, TrLoss:  0.01830, VaAcc: 0.9538, VaLoss:  0.45803
377,  0 | TrAcc: 0.9961, TrLoss:  0.01608, VaAcc: 0.9509, VaLoss:  0.45016
378,  0 | TrAcc: 0.9964, TrLoss:  0.01608, VaAcc: 0.9542, VaLoss:  0.45584
379,  0 | TrAcc: 0.9962, TrLoss:  0.01632, VaAcc: 0.9528, VaLoss:  0.44752
380,  0 | TrAcc: 0.9975, TrLoss:  0.01217, VaAcc: 0.9566, VaLoss:  0.45716
381,  0 | TrAcc: 0.9972, TrLoss:  0.01396, VaAcc: 0.9557, VaLoss:  0.46216
382,  0 | TrAcc: 0.9968, TrLoss:  0.01301, VaAcc: 0.9566, VaLoss:  0.44599
383,  0 | TrAcc: 0.9980, TrLoss:  0.01234, VaAcc: 0.9533, VaLoss:  0.44844
384,  0 | TrAcc: 0.9984, TrLoss:  0.01057, VaAcc: 0.9533, VaLoss:  0.44864
385,  0 | TrAcc: 0.9976, TrLoss:  0.01289, VaAcc: 0.9524, VaLoss:  0.44495
386,  0 | TrAcc: 0.9978, TrLoss:  0.01137, VaAcc: 0.9557, VaLoss:  0.45379
387,  0 | TrAcc: 0.9969, TrLoss:  0.01799, VaAcc: 0.9561, VaLoss:  0.44995
388,  0 | TrAcc: 0.9967, TrLoss:  0.01378, VaAcc: 0.9542, VaLoss:  0.44564
389,  0 | TrAcc: 0.9983, TrLoss:  0.01022, VaAcc: 0.9528, VaLoss:  0.44442
390,  0 | TrAcc: 0.9978, TrLoss:  0.01286, VaAcc: 0.9514, VaLoss:  0.45554
391,  0 | TrAcc: 0.9972, TrLoss:  0.01444, VaAcc: 0.9514, VaLoss:  0.44763
392,  0 | TrAcc: 0.9988, TrLoss:  0.00980, VaAcc: 0.9547, VaLoss:  0.46106
393,  0 | TrAcc: 0.9953, TrLoss:  0.01916, VaAcc: 0.9509, VaLoss:  0.47273
394,  0 | TrAcc: 0.9978, TrLoss:  0.01265, VaAcc: 0.9519, VaLoss:  0.45750
395,  0 | TrAcc: 0.9960, TrLoss:  0.01611, VaAcc: 0.9538, VaLoss:  0.45419
396,  0 | TrAcc: 0.9975, TrLoss:  0.01282, VaAcc: 0.9528, VaLoss:  0.44433
397,  0 | TrAcc: 0.9964, TrLoss:  0.01349, VaAcc: 0.9514, VaLoss:  0.45084
398,  0 | TrAcc: 0.9986, TrLoss:  0.01001, VaAcc: 0.9500, VaLoss:  0.45378
399,  0 | TrAcc: 0.9979, TrLoss:  0.01174, VaAcc: 0.9519, VaLoss:  0.45073
400,  0 | TrAcc: 0.9986, TrLoss:  0.00903, VaAcc: 0.9557, VaLoss:  0.44520
401,  0 | TrAcc: 0.9985, TrLoss:  0.00949, VaAcc: 0.9538, VaLoss:  0.44756
402,  0 | TrAcc: 0.9983, TrLoss:  0.01059, VaAcc: 0.9547, VaLoss:  0.44766
403,  0 | TrAcc: 0.9985, TrLoss:  0.00980, VaAcc: 0.9547, VaLoss:  0.44878
