{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
183,  0 | TrAcc: 0.9966, TrLoss:  0.01743, VaAcc: 0.9590, VaLoss:  0.41895
184,  0 | TrAcc: 0.9967, TrLoss:  0.01722, VaAcc: 0.9575, VaLoss:  0.41688
185,  0 | TrAcc: 0.9965, TrLoss:  0.02010, VaAcc: 0.9608, VaLoss:  0.41525
186,  0 | TrAcc: 0.9969, TrLoss:  0.01635, VaAcc: 0.9585, VaLoss:  0.41338
187,  0 | TrAcc: 0.9975, TrLoss:  0.01513, VaAcc: 0.9585, VaLoss:  0.42617
188,  0 | TrAcc: 0.9976, TrLoss:  0.01437, VaAcc: 0.9580, VaLoss:  0.42214
189,  0 | TrAcc: 0.9966, TrLoss:  0.01831, VaAcc: 0.9613, VaLoss:  0.41520
190,  0 | TrAcc: 0.9966, TrLoss:  0.01821, VaAcc: 0.9547, VaLoss:  0.42806
191,  0 | TrAcc: 0.9975, TrLoss:  0.01645, VaAcc: 0.9566, VaLoss:  0.41965
192,  0 | TrAcc: 0.9987, TrLoss:  0.01328, VaAcc: 0.9585, VaLoss:  0.42258
193,  0 | TrAcc: 0.9960, TrLoss:  0.01966, VaAcc: 0.9547, VaLoss:  0.43007
194,  0 | TrAcc: 0.9977, TrLoss:  0.01308, VaAcc: 0.9594, VaLoss:  0.41618
195,  0 | TrAcc: 0.9970, TrLoss:  0.01633, VaAcc: 0.9594, VaLoss:  0.41627
196,  0 | TrAcc: 0.9952, TrLoss:  0.02280, VaAcc: 0.9561, VaLoss:  0.42067
197,  0 | TrAcc: 0.9972, TrLoss:  0.01637, VaAcc: 0.9608, VaLoss:  0.42336
198,  0 | TrAcc: 0.9940, TrLoss:  0.02474, VaAcc: 0.9528, VaLoss:  0.44423
199,  0 | TrAcc: 0.9982, TrLoss:  0.01358, VaAcc: 0.9561, VaLoss:  0.41828
200,  0 | TrAcc: 0.9976, TrLoss:  0.01602, VaAcc: 0.9571, VaLoss:  0.42750
201,  0 | TrAcc: 0.9976, TrLoss:  0.01358, VaAcc: 0.9585, VaLoss:  0.42541
202,  0 | TrAcc: 0.9983, TrLoss:  0.01176, VaAcc: 0.9585, VaLoss:  0.42264
203,  0 | TrAcc: 0.9986, TrLoss:  0.01213, VaAcc: 0.9604, VaLoss:  0.42176
204,  0 | TrAcc: 0.9967, TrLoss:  0.01709, VaAcc: 0.9566, VaLoss:  0.42044
205,  0 | TrAcc: 0.9966, TrLoss:  0.01473, VaAcc: 0.9590, VaLoss:  0.42079
206,  0 | TrAcc: 0.9963, TrLoss:  0.01773, VaAcc: 0.9604, VaLoss:  0.42262
207,  0 | TrAcc: 0.9969, TrLoss:  0.01509, VaAcc: 0.9590, VaLoss:  0.42205
208,  0 | TrAcc: 0.9977, TrLoss:  0.01526, VaAcc: 0.9594, VaLoss:  0.42050
209,  0 | TrAcc: 0.9962, TrLoss:  0.01741, VaAcc: 0.9608, VaLoss:  0.41966
210,  0 | TrAcc: 0.9974, TrLoss:  0.01418, VaAcc: 0.9575, VaLoss:  0.42128
211,  0 | TrAcc: 0.9973, TrLoss:  0.01532, VaAcc: 0.9566, VaLoss:  0.42743
212,  0 | TrAcc: 0.9981, TrLoss:  0.01344, VaAcc: 0.9590, VaLoss:  0.41589
213,  0 | TrAcc: 0.9983, TrLoss:  0.01181, VaAcc: 0.9585, VaLoss:  0.42598
214,  0 | TrAcc: 0.9982, TrLoss:  0.01190, VaAcc: 0.9580, VaLoss:  0.41948
215,  0 | TrAcc: 0.9979, TrLoss:  0.01106, VaAcc: 0.9580, VaLoss:  0.42035
216,  0 | TrAcc: 0.9956, TrLoss:  0.01833, VaAcc: 0.9585, VaLoss:  0.42926
217,  0 | TrAcc: 0.9958, TrLoss:  0.01748, VaAcc: 0.9571, VaLoss:  0.43597
218,  0 | TrAcc: 0.9968, TrLoss:  0.01471, VaAcc: 0.9580, VaLoss:  0.42482
219,  0 | TrAcc: 0.9982, TrLoss:  0.01272, VaAcc: 0.9575, VaLoss:  0.42535
220,  0 | TrAcc: 0.9987, TrLoss:  0.01075, VaAcc: 0.9599, VaLoss:  0.41387
221,  0 | TrAcc: 0.9987, TrLoss:  0.01117, VaAcc: 0.9613, VaLoss:  0.42160
222,  0 | TrAcc: 0.9969, TrLoss:  0.01541, VaAcc: 0.9585, VaLoss:  0.42018
223,  0 | TrAcc: 0.9964, TrLoss:  0.01494, VaAcc: 0.9566, VaLoss:  0.42152
224,  0 | TrAcc: 0.9967, TrLoss:  0.01610, VaAcc: 0.9557, VaLoss:  0.42009
225,  0 | TrAcc: 0.9976, TrLoss:  0.01316, VaAcc: 0.9608, VaLoss:  0.41465
226,  0 | TrAcc: 0.9965, TrLoss:  0.01822, VaAcc: 0.9585, VaLoss:  0.42634
227,  0 | TrAcc: 0.9978, TrLoss:  0.01295, VaAcc: 0.9618, VaLoss:  0.41705
228,  0 | TrAcc: 0.9975, TrLoss:  0.01408, VaAcc: 0.9618, VaLoss:  0.42171
229,  0 | TrAcc: 0.9972, TrLoss:  0.01345, VaAcc: 0.9604, VaLoss:  0.41586
230,  0 | TrAcc: 0.9985, TrLoss:  0.01168, VaAcc: 0.9623, VaLoss:  0.42130
231,  0 | TrAcc: 0.9984, TrLoss:  0.01045, VaAcc: 0.9613, VaLoss:  0.42267
232,  0 | TrAcc: 0.9979, TrLoss:  0.01174, VaAcc: 0.9580, VaLoss:  0.42146
233,  0 | TrAcc: 0.9995, TrLoss:  0.00837, VaAcc: 0.9594, VaLoss:  0.41547
234,  0 | TrAcc: 0.9992, TrLoss:  0.00804, VaAcc: 0.9627, VaLoss:  0.40805
235,  0 | TrAcc: 0.9975, TrLoss:  0.01084, VaAcc: 0.9646, VaLoss:  0.40676
236,  0 | TrAcc: 0.9987, TrLoss:  0.01027, VaAcc: 0.9608, VaLoss:  0.41736
237,  0 | TrAcc: 0.9986, TrLoss:  0.01161, VaAcc: 0.9618, VaLoss:  0.42188
238,  0 | TrAcc: 0.9988, TrLoss:  0.00923, VaAcc: 0.9590, VaLoss:  0.41095
239,  0 | TrAcc: 0.9988, TrLoss:  0.00824, VaAcc: 0.9561, VaLoss:  0.41527
240,  0 | TrAcc: 0.9974, TrLoss:  0.01129, VaAcc: 0.9604, VaLoss:  0.41709
241,  0 | TrAcc: 0.9983, TrLoss:  0.01062, VaAcc: 0.9557, VaLoss:  0.42590
242,  0 | TrAcc: 0.9992, TrLoss:  0.00712, VaAcc: 0.9613, VaLoss:  0.41579
243,  0 | TrAcc: 0.9987, TrLoss:  0.00978, VaAcc: 0.9561, VaLoss:  0.42446
244,  0 | TrAcc: 0.9992, TrLoss:  0.00678, VaAcc: 0.9604, VaLoss:  0.41028
245,  0 | TrAcc: 0.9993, TrLoss:  0.00699, VaAcc: 0.9599, VaLoss:  0.40960
246,  0 | TrAcc: 0.9997, TrLoss:  0.00647, VaAcc: 0.9599, VaLoss:  0.41548
247,  0 | TrAcc: 0.9983, TrLoss:  0.00973, VaAcc: 0.9618, VaLoss:  0.41542
248,  0 | TrAcc: 0.9993, TrLoss:  0.00620, VaAcc: 0.9585, VaLoss:  0.41456
249,  0 | TrAcc: 0.9973, TrLoss:  0.01694, VaAcc: 0.9557, VaLoss:  0.43306
250,  0 | TrAcc: 0.9979, TrLoss:  0.01113, VaAcc: 0.9566, VaLoss:  0.42325
251,  0 | TrAcc: 0.9982, TrLoss:  0.00914, VaAcc: 0.9599, VaLoss:  0.41489
252,  0 | TrAcc: 0.9986, TrLoss:  0.00935, VaAcc: 0.9561, VaLoss:  0.41875
253,  0 | TrAcc: 0.9972, TrLoss:  0.01259, VaAcc: 0.9552, VaLoss:  0.42830
254,  0 | TrAcc: 0.9932, TrLoss:  0.02269, VaAcc: 0.9561, VaLoss:  0.43855
255,  0 | TrAcc: 0.9953, TrLoss:  0.02058, VaAcc: 0.9528, VaLoss:  0.44319
256,  0 | TrAcc: 0.9952, TrLoss:  0.02113, VaAcc: 0.9557, VaLoss:  0.43413
257,  0 | TrAcc: 0.9938, TrLoss:  0.02605, VaAcc: 0.9552, VaLoss:  0.42824
258,  0 | TrAcc: 0.9946, TrLoss:  0.02248, VaAcc: 0.9542, VaLoss:  0.43671
259,  0 | TrAcc: 0.9960, TrLoss:  0.01995, VaAcc: 0.9613, VaLoss:  0.42189
260,  0 | TrAcc: 0.9982, TrLoss:  0.01421, VaAcc: 0.9613, VaLoss:  0.41577
261,  0 | TrAcc: 0.9975, TrLoss:  0.01444, VaAcc: 0.9599, VaLoss:  0.41577
262,  0 | TrAcc: 0.9988, TrLoss:  0.00938, VaAcc: 0.9604, VaLoss:  0.41474
263,  0 | TrAcc: 0.9980, TrLoss:  0.01192, VaAcc: 0.9571, VaLoss:  0.42595
264,  0 | TrAcc: 0.9982, TrLoss:  0.01172, VaAcc: 0.9604, VaLoss:  0.42015
265,  0 | TrAcc: 0.9988, TrLoss:  0.00854, VaAcc: 0.9575, VaLoss:  0.41885
266,  0 | TrAcc: 0.9993, TrLoss:  0.00735, VaAcc: 0.9613, VaLoss:  0.41022
267,  0 | TrAcc: 0.9996, TrLoss:  0.00581, VaAcc: 0.9608, VaLoss:  0.40757
268,  0 | TrAcc: 0.9999, TrLoss:  0.00489, VaAcc: 0.9594, VaLoss:  0.40464
269,  0 | TrAcc: 0.9998, TrLoss:  0.00511, VaAcc: 0.9566, VaLoss:  0.41351
270,  0 | TrAcc: 0.9990, TrLoss:  0.00647, VaAcc: 0.9580, VaLoss:  0.41607
271,  0 | TrAcc: 0.9992, TrLoss:  0.00674, VaAcc: 0.9542, VaLoss:  0.41914
272,  0 | TrAcc: 0.9991, TrLoss:  0.00711, VaAcc: 0.9580, VaLoss:  0.41869
273,  0 | TrAcc: 0.9998, TrLoss:  0.00591, VaAcc: 0.9571, VaLoss:  0.42022
274,  0 | TrAcc: 0.9989, TrLoss:  0.00761, VaAcc: 0.9599, VaLoss:  0.41932
275,  0 | TrAcc: 0.9971, TrLoss:  0.01376, VaAcc: 0.9519, VaLoss:  0.43505
276,  0 | TrAcc: 0.9980, TrLoss:  0.01321, VaAcc: 0.9613, VaLoss:  0.42732
277,  0 | TrAcc: 0.9976, TrLoss:  0.01377, VaAcc: 0.9599, VaLoss:  0.42277
278,  0 | TrAcc: 0.9978, TrLoss:  0.01120, VaAcc: 0.9557, VaLoss:  0.41895
279,  0 | TrAcc: 0.9976, TrLoss:  0.01200, VaAcc: 0.9585, VaLoss:  0.42464
280,  0 | TrAcc: 0.9993, TrLoss:  0.00743, VaAcc: 0.9608, VaLoss:  0.41683
281,  0 | TrAcc: 0.9973, TrLoss:  0.01486, VaAcc: 0.9599, VaLoss:  0.42076
282,  0 | TrAcc: 0.9985, TrLoss:  0.01026, VaAcc: 0.9613, VaLoss:  0.41568
283,  0 | TrAcc: 0.9969, TrLoss:  0.01310, VaAcc: 0.9632, VaLoss:  0.41959
284,  0 | TrAcc: 0.9992, TrLoss:  0.00722, VaAcc: 0.9599, VaLoss:  0.40987
285,  0 | TrAcc: 0.9986, TrLoss:  0.00994, VaAcc: 0.9632, VaLoss:  0.41463
286,  0 | TrAcc: 0.9978, TrLoss:  0.01015, VaAcc: 0.9585, VaLoss:  0.41750
287,  0 | TrAcc: 0.9981, TrLoss:  0.01179, VaAcc: 0.9538, VaLoss:  0.42281
288,  0 | TrAcc: 0.9984, TrLoss:  0.00912, VaAcc: 0.9618, VaLoss:  0.42164
289,  0 | TrAcc: 0.9979, TrLoss:  0.01024, VaAcc: 0.9580, VaLoss:  0.43008
290,  0 | TrAcc: 0.9988, TrLoss:  0.00934, VaAcc: 0.9623, VaLoss:  0.41985
291,  0 | TrAcc: 0.9982, TrLoss:  0.01041, VaAcc: 0.9590, VaLoss:  0.42174
292,  0 | TrAcc: 0.9979, TrLoss:  0.01182, VaAcc: 0.9571, VaLoss:  0.43769
293,  0 | TrAcc: 0.9992, TrLoss:  0.00731, VaAcc: 0.9623, VaLoss:  0.41597
294,  0 | TrAcc: 0.9984, TrLoss:  0.01055, VaAcc: 0.9580, VaLoss:  0.42462
295,  0 | TrAcc: 0.9980, TrLoss:  0.01121, VaAcc: 0.9627, VaLoss:  0.40961
296,  0 | TrAcc: 0.9990, TrLoss:  0.00772, VaAcc: 0.9604, VaLoss:  0.41595
297,  0 | TrAcc: 0.9978, TrLoss:  0.01163, VaAcc: 0.9561, VaLoss:  0.42224
298,  0 | TrAcc: 0.9985, TrLoss:  0.00896, VaAcc: 0.9571, VaLoss:  0.42468
299,  0 | TrAcc: 0.9983, TrLoss:  0.01013, VaAcc: 0.9585, VaLoss:  0.42634
300,  0 | TrAcc: 0.9978, TrLoss:  0.01139, VaAcc: 0.9552, VaLoss:  0.42749
301,  0 | TrAcc: 0.9989, TrLoss:  0.00721, VaAcc: 0.9608, VaLoss:  0.41397
302,  0 | TrAcc: 0.9985, TrLoss:  0.00866, VaAcc: 0.9608, VaLoss:  0.41321
303,  0 | TrAcc: 0.9980, TrLoss:  0.01030, VaAcc: 0.9608, VaLoss:  0.41813
304,  0 | TrAcc: 0.9988, TrLoss:  0.00937, VaAcc: 0.9604, VaLoss:  0.41875
305,  0 | TrAcc: 0.9983, TrLoss:  0.01093, VaAcc: 0.9594, VaLoss:  0.42413
306,  0 | TrAcc: 0.9971, TrLoss:  0.01469, VaAcc: 0.9580, VaLoss:  0.43120
307,  0 | TrAcc: 0.9990, TrLoss:  0.00693, VaAcc: 0.9590, VaLoss:  0.42256
308,  0 | TrAcc: 0.9991, TrLoss:  0.00741, VaAcc: 0.9660, VaLoss:  0.41047
309,  0 | TrAcc: 0.9991, TrLoss:  0.00715, VaAcc: 0.9627, VaLoss:  0.41346
310,  0 | TrAcc: 0.9992, TrLoss:  0.00686, VaAcc: 0.9618, VaLoss:  0.41464
311,  0 | TrAcc: 0.9993, TrLoss:  0.00707, VaAcc: 0.9585, VaLoss:  0.40901
312,  0 | TrAcc: 0.9992, TrLoss:  0.00645, VaAcc: 0.9599, VaLoss:  0.40994
313,  0 | TrAcc: 0.9994, TrLoss:  0.00621, VaAcc: 0.9613, VaLoss:  0.40964
314,  0 | TrAcc: 0.9994, TrLoss:  0.00569, VaAcc: 0.9599, VaLoss:  0.41823
315,  0 | TrAcc: 0.9995, TrLoss:  0.00490, VaAcc: 0.9618, VaLoss:  0.40890
316,  0 | TrAcc: 0.9986, TrLoss:  0.00822, VaAcc: 0.9590, VaLoss:  0.41819
317,  0 | TrAcc: 0.9987, TrLoss:  0.00817, VaAcc: 0.9599, VaLoss:  0.42413
318,  0 | TrAcc: 0.9978, TrLoss:  0.01052, VaAcc: 0.9547, VaLoss:  0.43499
319,  0 | TrAcc: 0.9976, TrLoss:  0.01270, VaAcc: 0.9557, VaLoss:  0.43021
320,  0 | TrAcc: 0.9977, TrLoss:  0.01442, VaAcc: 0.9590, VaLoss:  0.42982
321,  0 | TrAcc: 0.9984, TrLoss:  0.01143, VaAcc: 0.9571, VaLoss:  0.42222
322,  0 | TrAcc: 0.9979, TrLoss:  0.01153, VaAcc: 0.9585, VaLoss:  0.42797
323,  0 | TrAcc: 0.9978, TrLoss:  0.01237, VaAcc: 0.9599, VaLoss:  0.42753
324,  0 | TrAcc: 0.9977, TrLoss:  0.01268, VaAcc: 0.9604, VaLoss:  0.42721
325,  0 | TrAcc: 0.9962, TrLoss:  0.02172, VaAcc: 0.9566, VaLoss:  0.42848
326,  0 | TrAcc: 0.9979, TrLoss:  0.01237, VaAcc: 0.9632, VaLoss:  0.41647
327,  0 | TrAcc: 0.9952, TrLoss:  0.01951, VaAcc: 0.9566, VaLoss:  0.42873
328,  0 | TrAcc: 0.9975, TrLoss:  0.01427, VaAcc: 0.9599, VaLoss:  0.43216
329,  0 | TrAcc: 0.9961, TrLoss:  0.02037, VaAcc: 0.9594, VaLoss:  0.42842
330,  0 | TrAcc: 0.9980, TrLoss:  0.01288, VaAcc: 0.9566, VaLoss:  0.41988
331,  0 | TrAcc: 0.9985, TrLoss:  0.01053, VaAcc: 0.9618, VaLoss:  0.41871
332,  0 | TrAcc: 0.9985, TrLoss:  0.01022, VaAcc: 0.9580, VaLoss:  0.42257
333,  0 | TrAcc: 0.9995, TrLoss:  0.00756, VaAcc: 0.9608, VaLoss:  0.41858
334,  0 | TrAcc: 0.9998, TrLoss:  0.00625, VaAcc: 0.9665, VaLoss:  0.41208
335,  0 | TrAcc: 0.9995, TrLoss:  0.00570, VaAcc: 0.9613, VaLoss:  0.41002
336,  0 | TrAcc: 0.9982, TrLoss:  0.01303, VaAcc: 0.9585, VaLoss:  0.41672
337,  0 | TrAcc: 0.9994, TrLoss:  0.00578, VaAcc: 0.9594, VaLoss:  0.40995
338,  0 | TrAcc: 0.9988, TrLoss:  0.00754, VaAcc: 0.9613, VaLoss:  0.41911
339,  0 | TrAcc: 0.9996, TrLoss:  0.00541, VaAcc: 0.9627, VaLoss:  0.41215
340,  0 | TrAcc: 0.9995, TrLoss:  0.00486, VaAcc: 0.9623, VaLoss:  0.41386
341,  0 | TrAcc: 0.9984, TrLoss:  0.00912, VaAcc: 0.9575, VaLoss:  0.42447
342,  0 | TrAcc: 0.9992, TrLoss:  0.00544, VaAcc: 0.9604, VaLoss:  0.41152
343,  0 | TrAcc: 0.9998, TrLoss:  0.00437, VaAcc: 0.9637, VaLoss:  0.41350
344,  0 | TrAcc: 0.9995, TrLoss:  0.00467, VaAcc: 0.9618, VaLoss:  0.41024
345,  0 | TrAcc: 0.9990, TrLoss:  0.00565, VaAcc: 0.9608, VaLoss:  0.41019
346,  0 | TrAcc: 0.9993, TrLoss:  0.00474, VaAcc: 0.9604, VaLoss:  0.40233
347,  0 | TrAcc: 0.9998, TrLoss:  0.00386, VaAcc: 0.9651, VaLoss:  0.40421
348,  0 | TrAcc: 0.9998, TrLoss:  0.00405, VaAcc: 0.9632, VaLoss:  0.41027
349,  0 | TrAcc: 0.9995, TrLoss:  0.00445, VaAcc: 0.9604, VaLoss:  0.41194
350,  0 | TrAcc: 0.9993, TrLoss:  0.00573, VaAcc: 0.9580, VaLoss:  0.42322
351,  0 | TrAcc: 0.9995, TrLoss:  0.00506, VaAcc: 0.9594, VaLoss:  0.41257
352,  0 | TrAcc: 0.9996, TrLoss:  0.00427, VaAcc: 0.9642, VaLoss:  0.41210
353,  0 | TrAcc: 0.9987, TrLoss:  0.00736, VaAcc: 0.9604, VaLoss:  0.42123
354,  0 | TrAcc: 0.9978, TrLoss:  0.01254, VaAcc: 0.9599, VaLoss:  0.43098
355,  0 | TrAcc: 0.9987, TrLoss:  0.00810, VaAcc: 0.9604, VaLoss:  0.42853
356,  0 | TrAcc: 0.9989, TrLoss:  0.00852, VaAcc: 0.9637, VaLoss:  0.41795
357,  0 | TrAcc: 0.9986, TrLoss:  0.00981, VaAcc: 0.9613, VaLoss:  0.41661
358,  0 | TrAcc: 0.9978, TrLoss:  0.00917, VaAcc: 0.9575, VaLoss:  0.43445
359,  0 | TrAcc: 0.9954, TrLoss:  0.01768, VaAcc: 0.9580, VaLoss:  0.43193
360,  0 | TrAcc: 0.9969, TrLoss:  0.01604, VaAcc: 0.9542, VaLoss:  0.44377
361,  0 | TrAcc: 0.9974, TrLoss:  0.01062, VaAcc: 0.9585, VaLoss:  0.43054
362,  0 | TrAcc: 0.9983, TrLoss:  0.00966, VaAcc: 0.9594, VaLoss:  0.42044
363,  0 | TrAcc: 0.9989, TrLoss:  0.00784, VaAcc: 0.9585, VaLoss:  0.41756
364,  0 | TrAcc: 0.9979, TrLoss:  0.01070, VaAcc: 0.9566, VaLoss:  0.43259
365,  0 | TrAcc: 0.9985, TrLoss:  0.00910, VaAcc: 0.9566, VaLoss:  0.42897
366,  0 | TrAcc: 0.9975, TrLoss:  0.01104, VaAcc: 0.9585, VaLoss:  0.42631
367,  0 | TrAcc: 0.9994, TrLoss:  0.00693, VaAcc: 0.9594, VaLoss:  0.41935
368,  0 | TrAcc: 0.9983, TrLoss:  0.01088, VaAcc: 0.9594, VaLoss:  0.42705
369,  0 | TrAcc: 0.9982, TrLoss:  0.00886, VaAcc: 0.9637, VaLoss:  0.41474
370,  0 | TrAcc: 0.9972, TrLoss:  0.01300, VaAcc: 0.9594, VaLoss:  0.42778
371,  0 | TrAcc: 0.9973, TrLoss:  0.01307, VaAcc: 0.9613, VaLoss:  0.42615
372,  0 | TrAcc: 0.9984, TrLoss:  0.00899, VaAcc: 0.9613, VaLoss:  0.42779
373,  0 | TrAcc: 0.9982, TrLoss:  0.01082, VaAcc: 0.9599, VaLoss:  0.42241
374,  0 | TrAcc: 0.9977, TrLoss:  0.01197, VaAcc: 0.9604, VaLoss:  0.41445
375,  0 | TrAcc: 0.9986, TrLoss:  0.00809, VaAcc: 0.9575, VaLoss:  0.42914
376,  0 | TrAcc: 0.9970, TrLoss:  0.01230, VaAcc: 0.9599, VaLoss:  0.42867
377,  0 | TrAcc: 0.9990, TrLoss:  0.00684, VaAcc: 0.9627, VaLoss:  0.41800
378,  0 | TrAcc: 0.9991, TrLoss:  0.00686, VaAcc: 0.9613, VaLoss:  0.42443
379,  0 | TrAcc: 0.9987, TrLoss:  0.00879, VaAcc: 0.9599, VaLoss:  0.43140
380,  0 | TrAcc: 0.9992, TrLoss:  0.00633, VaAcc: 0.9599, VaLoss:  0.42605
381,  0 | TrAcc: 0.9996, TrLoss:  0.00515, VaAcc: 0.9599, VaLoss:  0.41169
382,  0 | TrAcc: 0.9998, TrLoss:  0.00446, VaAcc: 0.9618, VaLoss:  0.41220
383,  0 | TrAcc: 0.9999, TrLoss:  0.00326, VaAcc: 0.9608, VaLoss:  0.41208
384,  0 | TrAcc: 0.9998, TrLoss:  0.00329, VaAcc: 0.9599, VaLoss:  0.40802
385,  0 | TrAcc: 0.9995, TrLoss:  0.00386, VaAcc: 0.9608, VaLoss:  0.41249
386,  0 | TrAcc: 0.9996, TrLoss:  0.00332, VaAcc: 0.9604, VaLoss:  0.41443
387,  0 | TrAcc: 0.9993, TrLoss:  0.00516, VaAcc: 0.9594, VaLoss:  0.41878
388,  0 | TrAcc: 0.9982, TrLoss:  0.00799, VaAcc: 0.9571, VaLoss:  0.44429
389,  0 | TrAcc: 0.9988, TrLoss:  0.00647, VaAcc: 0.9557, VaLoss:  0.43043
390,  0 | TrAcc: 0.9994, TrLoss:  0.00568, VaAcc: 0.9618, VaLoss:  0.42025
391,  0 | TrAcc: 0.9982, TrLoss:  0.01006, VaAcc: 0.9580, VaLoss:  0.42352
392,  0 | TrAcc: 0.9991, TrLoss:  0.00684, VaAcc: 0.9580, VaLoss:  0.42179
393,  0 | TrAcc: 0.9993, TrLoss:  0.00622, VaAcc: 0.9585, VaLoss:  0.41712
394,  0 | TrAcc: 0.9986, TrLoss:  0.00757, VaAcc: 0.9618, VaLoss:  0.42252
395,  0 | TrAcc: 0.9980, TrLoss:  0.00963, VaAcc: 0.9613, VaLoss:  0.41611
396,  0 | TrAcc: 0.9977, TrLoss:  0.01025, VaAcc: 0.9575, VaLoss:  0.43976
397,  0 | TrAcc: 0.9992, TrLoss:  0.00693, VaAcc: 0.9599, VaLoss:  0.41857
398,  0 | TrAcc: 0.9993, TrLoss:  0.00513, VaAcc: 0.9646, VaLoss:  0.41845
399,  0 | TrAcc: 0.9993, TrLoss:  0.00491, VaAcc: 0.9618, VaLoss:  0.41328
400,  0 | TrAcc: 0.9996, TrLoss:  0.00380, VaAcc: 0.9637, VaLoss:  0.40824
401,  0 | TrAcc: 0.9999, TrLoss:  0.00339, VaAcc: 0.9632, VaLoss:  0.40707
402,  0 | TrAcc: 0.9999, TrLoss:  0.00284, VaAcc: 0.9632, VaLoss:  0.40361
403,  0 | TrAcc: 1.0000, TrLoss:  0.00245, VaAcc: 0.9642, VaLoss:  0.40202
404,  0 | TrAcc: 0.9990, TrLoss:  0.00543, VaAcc: 0.9604, VaLoss:  0.40943
